33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.501884460 1.839821458 22.247032166
C 8.856336594 0.902619421 23.243463516
N 7.735157013 0.790639818 23.651836395
C 7.517135620 -0.488764524 23.605192184
C 8.502775192 -0.988243163 23.376195908
C 9.674560547 -0.393470407 23.220172882
C 10.931719780 -0.532678425 22.920639038
C 12.706092834 0.804528952 23.028047562
C 13.206862450 -0.135911673 22.542520523
H 11.293519020 -1.453647017 22.587154388
N 10.138918877 2.790396690 22.543743134
O 9.203001022 1.485709310 21.133897781
H 13.380103111 -1.102667689 21.928709030
H 7.924213409 -1.632315516 20.745872498
C 6.581679344 -1.686219096 19.100528717
C 6.224334717 -0.676486492 18.462551117
C 5.822784424 0.550702512 19.311426163
C 5.192713261 1.504153609 19.028036118
H 4.189214230 1.926919818 19.336561203
C 6.644361019 -3.230357409 20.792705536
C 6.217958450 -4.698807716 22.415868759
H 6.339739799 -5.086924553 23.400432587
H 5.419207096 -6.360709667 21.453426361
N 7.273894310 -2.211658001 20.248483658
H 6.573101521 -0.158280209 17.577522278
N 6.700330257 -3.483289003 22.032360077
H 5.302622318 1.747158885 17.897008896
S 5.739880085 -4.378502369 19.904792786
O 5.510370255 -1.913562655 18.571025848
N 11.431171417 0.545947552 23.047391891
S 6.398634911 1.588066220 20.290246964
H 13.198307037 1.733102322 23.295822144
C 5.722555637 -5.377398491 21.395662308
