33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.813323975 1.730920911 22.587356567
H 9.254904747 1.860525131 23.525621414
H 7.598021507 0.688974023 23.473751068
C 7.973287106 -0.255465984 23.830692291
O 8.643842697 -1.219723105 23.094770432
C 9.388994217 -0.415063709 23.447010040
C 10.621064186 0.207288980 22.956125259
C 11.951263428 0.403283983 23.249740601
C 12.965230942 0.034550216 22.877319336
C 11.742421150 -1.229273081 21.944551468
H 10.550101280 2.608368635 22.505233765
O 9.188767433 1.494457841 21.550613403
S 13.236485481 -1.106654882 21.945562363
H 8.135704994 -1.651924372 20.821336746
C 7.395816326 -1.822118998 19.084768295
C 6.613165379 -0.008962414 18.413606644
S 5.271098137 0.043735139 19.627275467
C 4.824111462 1.539656401 18.918640137
H 4.096549511 2.098208427 19.493707657
C 6.520206928 -3.146681786 20.688650131
C 6.230843067 -4.686872482 22.495485306
H 6.420213699 -4.982412338 23.489126205
H 5.850801468 -5.428826809 21.836256027
N 7.468350887 -2.182595730 20.228897095
N 6.940948009 0.470011652 17.445232391
N 6.622572899 -3.454608440 22.039419174
O 5.295423031 1.897137761 17.864753723
O 5.711796761 -3.617467165 19.964956284
H 7.524615288 -0.534858763 24.770185471
C 7.578597546 -0.625817418 18.326824188
O 10.750094414 -0.609547973 21.898527145
H 8.669532776 -0.595300376 18.255504608
H 7.124498367 -2.815147400 22.656442642
