33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.773412704 1.769643545 22.426258087
H 9.143022537 2.037861824 23.334928513
O 7.703663826 0.722221613 23.440271378
C 8.481888771 -0.144087434 23.251750946
C 8.260385513 -1.520339489 23.277605057
C 9.830170631 0.181821465 23.046127319
C 11.163917542 -0.180279881 22.870613098
C 12.442391396 0.426590443 23.062900543
S 13.750814438 0.397109658 22.727046967
C 12.065451622 -1.073597431 22.222383499
H 10.612053871 2.553143024 22.379379272
O 9.347378731 1.596740127 21.305658340
S 13.423875809 -1.196929812 21.740592957
C 8.598113060 -1.490927935 20.551456451
S 7.519407272 -1.817837834 18.283254623
C 6.974395275 -0.122399613 18.470659256
C 6.176329613 0.454677910 19.543779373
C 5.292673111 1.341168880 18.799966812
Cl 3.977767706 2.191536903 19.329870224
C 6.868416309 -3.138069630 20.456686020
C 6.465945244 -4.627607822 22.297758102
H 6.500733852 -4.945651054 23.325397491
H 6.083952904 -5.377966881 21.629188538
N 7.721552849 -2.096374512 19.978538513
N 6.701381683 0.537880003 17.280788422
C 6.967252731 -3.485854387 21.814184189
O 5.775554180 1.453571558 17.605398178
O 6.100565910 -3.690198660 19.706127167
O 7.593454838 0.516021788 19.453327179
S 7.896542549 -2.755326509 24.296775818
H 5.848828793 0.325194746 20.583272934
C 7.720962524 -2.548959732 22.861675262
H 9.503864288 -1.087124109 20.873069763
