33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.741991043 1.582840323 22.226493835
C 8.369616508 1.432070613 22.810749054
H 8.220649719 1.699976206 23.824581146
H 7.261536598 -0.391182005 23.189119339
C 9.222919464 -0.684298337 22.514816284
C 10.207980156 0.123846598 22.692474365
C 11.285530090 -0.312241316 22.659461975
C 12.667508125 0.319228202 22.901937485
N 13.638237000 0.189499080 22.566457748
C 12.134570122 -1.226235151 22.048761368
H 10.339064598 2.491899014 22.495719910
H 9.677836418 1.473665237 21.128990173
S 13.507781029 -1.202947736 21.716272354
N 7.981217861 -1.441391110 20.316097260
N 7.060657978 -1.675176024 18.333076477
C 6.451590061 -0.463960886 18.266746521
S 5.487016678 0.013475154 19.594652176
C 4.843968868 1.322796583 18.727289200
O 3.968209743 2.001829386 19.118705750
C 6.420958042 -3.266378403 20.092906952
C 6.159833431 -4.779670238 22.024864197
H 6.315318108 -5.016661167 23.043859482
H 5.794455528 -5.559625149 21.407640457
N 7.161581993 -2.159219027 19.577871323
N 6.447452545 0.478566974 17.323232651
N 6.598420620 -3.619879961 21.493713379
O 5.518785000 1.414737940 17.524229050
O 5.708382130 -3.924655199 19.450992584
N 8.046036720 0.019222267 22.723787308
N 9.423758507 -1.834923625 21.806365967
H 7.675057888 2.017307281 22.154172897
O 7.448427677 -2.852011204 22.147081375
C 8.287024498 -2.095577002 21.364301682
