33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.909511566 2.145564556 22.286138535
C 9.732160568 1.218783021 22.661546707
H 7.517997742 0.718023360 23.869718552
C 7.917745113 -0.055861019 23.582731247
C 8.904471397 -0.760614097 23.026782990
C 10.001222610 -0.046378899 23.196777344
C 11.231412888 -0.294564992 23.058860779
C 12.574645996 0.398759604 23.272668839
C 13.545208931 0.316996515 22.952880859
C 12.135745049 -1.118014932 22.414745331
Cl 10.781774521 3.520832300 22.433084488
O 9.234811783 1.547678351 21.507614136
S 13.485569954 -0.936699510 21.989507675
H 9.106812477 -1.678692341 21.191104889
H 7.735323429 -1.865111709 18.320865631
C 6.704913616 -0.086997442 18.754957199
C 6.136380672 0.759079456 19.750967026
C 5.294110298 1.542966247 19.151334763
H 4.461409092 2.111269236 19.585519791
C 6.740170956 -3.110721588 20.614805222
C 6.565804005 -4.664830685 22.415967941
H 6.663140297 -4.936869144 23.418668747
H 6.130800724 -5.370117188 21.761749268
N 7.224158764 -1.856406808 20.295738220
N 6.555110931 0.552117229 17.647472382
N 7.124886036 -3.524105549 21.908351898
O 5.712061405 1.521786094 17.873708725
O 6.040805340 -3.774289131 19.927625656
H 7.099971294 -1.190412045 21.073440552
Cl 6.772143364 1.100097537 21.262775421
C 8.714291573 -1.839415908 22.153682709
C 7.270206928 -1.331063032 19.083011627
N 8.112833977 -2.908379793 22.540107727
