33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.766443253 1.383565903 22.320455551
H 8.479329109 1.642520666 24.292200089
C 8.306036949 0.928516209 23.656265259
S 7.204117298 -0.129145011 23.199909210
H 8.864554405 -1.614066362 22.855724335
C 10.013664246 0.168098569 23.404363632
C 10.996539116 -0.536163688 23.303798676
C 12.545831680 0.152931258 23.456855774
C 13.321087837 -0.100933075 22.968919754
C 11.780713081 -1.204935312 22.408529282
Cl 10.460701942 2.892210484 22.577548981
O 9.446298599 1.160120010 21.226999283
S 13.202030182 -1.220895767 21.781587601
C 8.064609528 -1.208525538 20.832689285
C 7.220318794 -1.656067848 18.856069565
C 6.638602257 -0.520670295 18.531301498
C 5.722972393 0.089806303 19.274940491
C 5.184440613 1.159996152 18.946762085
H 4.415304661 1.784689546 19.371294022
C 6.659324646 -3.237551451 20.450927734
C 6.384350300 -4.893129826 22.264276505
O 6.659724236 -5.214702129 23.416887283
C 5.909038544 -5.638974190 21.539966583
N 7.396707535 -2.112536430 20.062622070
N 6.764334679 0.302843362 17.506772995
N 6.793999195 -3.598750830 21.782190323
O 5.806059361 2.206739426 16.976432800
O 5.959696770 -3.813144684 19.680683136
N 10.136263847 -0.720508575 24.307416916
H 7.422380447 -3.156041622 22.419601440
C 5.941991806 1.313751936 17.691061020
C 8.172126770 -1.129469395 22.217729568
H 8.461208344 -0.362051666 20.273429871
