33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.622131348 1.754062176 22.049636841
C 9.187536240 1.299875855 23.244001389
H 8.472380638 1.684263349 23.996475220
C 7.583597660 -0.371714056 23.166814804
C 8.771523476 -0.892512739 22.764875412
C 9.776880264 0.097805142 23.054004669
C 11.090088844 -0.347043753 22.728759766
C 12.398715019 0.425179392 22.971181870
C 13.391691208 0.094594665 22.619798660
C 11.879553795 -1.091214061 22.182706833
Br 10.800946236 3.230701447 22.178611755
O 9.201147079 1.476200581 20.959568024
S 13.386524200 -1.167830467 21.732383728
C 8.349311829 -1.477590442 20.571609497
C 7.207085133 -1.526138783 18.719768524
C 6.826408386 -0.197545081 18.446269989
S 5.325424671 -0.057809811 19.397531509
C 5.004528999 1.357205629 18.718099594
H 4.270824909 2.044638634 19.137720108
C 6.619080067 -3.121971607 20.281240463
C 6.279744148 -4.725150585 22.176416397
O 6.350675583 -4.930919170 23.384969711
O 5.903274536 -5.551555157 21.371524811
N 7.458607674 -2.039675951 19.838809967
N 6.554972172 0.618178666 17.291475296
N 6.843195438 -3.496706247 21.593410492
O 5.700842857 1.573346853 17.640005112
O 5.794664383 -3.579494953 19.550682068
H 8.873605728 -1.863111973 23.262182236
H 6.770202637 0.018203735 23.541023254
H 7.709255695 0.307810575 18.894861221
O 9.122610092 -1.132597804 21.308900833
H 7.625797749 -3.008011580 22.039304733
