33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.495458603 1.796062350 22.497671127
O 9.301423073 1.473326683 23.839256287
C 8.530428886 0.959337354 23.373413086
C 7.836233616 -0.318275899 23.069501877
C 8.783051491 -0.871928751 23.048208237
C 10.079524994 -0.874177873 22.998292923
C 11.187053680 -0.450644732 22.801582336
C 13.104338646 0.148997381 22.858007431
H 13.901568413 0.508613646 23.340429306
C 11.174566269 -1.527683258 22.410058975
H 10.019030571 2.776833773 22.466892242
O 9.431889534 1.292855024 21.365480423
S 13.532558441 -1.087944388 21.848421097
H 8.161990166 -1.604818225 20.669439316
C 7.293880939 -1.526535392 18.960952759
C 6.538160801 -0.448754817 18.455808640
C 5.337153435 -0.272018433 19.073717117
C 4.975711823 1.097662926 18.868211746
H 4.190030098 1.731102347 19.319940567
C 6.557471275 -3.026630640 20.610393524
C 6.258896828 -4.766648293 22.199485779
H 6.384057045 -5.082131863 23.207180023
H 5.889712334 -5.542713165 21.598911285
N 7.491187572 -2.043013334 20.031953812
N 6.643556595 0.552442253 17.567461014
N 6.695508003 -3.567711353 21.782304764
O 5.766122341 1.475505114 17.942520142
C 5.446369648 -3.251202345 19.903903961
H 6.823322773 -0.508148193 22.856109619
N 12.033453941 0.730076551 22.808626175
H 11.796705246 1.538479567 22.378412247
H 4.952536106 -4.165404797 19.768470764
S 4.516338348 -1.780808449 19.434877396
