33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.582262993 2.019840002 22.112722397
C 9.055254936 1.051244855 23.210659027
O 8.056316376 1.241217017 23.819782257
H 7.226675987 -0.582809806 22.881923676
N 9.075551987 -1.281502366 22.947338104
C 9.798539162 -0.213917658 23.032522202
C 11.167943954 -0.296734691 22.750091553
C 12.203985214 0.706206858 22.955629349
C 13.303227425 0.054672163 22.643035889
H 11.413171768 -1.215072870 22.196292877
N 10.197685242 3.112276554 22.335098267
O 9.256127357 1.530370116 21.009626389
H 13.602841377 -0.939114332 21.997873306
N 8.090285301 -1.211240053 20.917213440
N 7.352164268 -1.460026145 18.775981903
C 6.773287296 -0.282630354 18.652400970
N 5.643447399 0.192687750 19.193490982
C 5.155591011 1.340644002 18.810295105
H 4.381110668 1.913875580 19.314914703
C 6.574050903 -3.005310774 20.460731506
H 5.140329361 -4.448908329 22.329452515
H 6.611074924 -5.049273014 23.186927795
H 6.300957203 -5.485359192 21.484151840
N 7.361432076 -1.905448556 20.041152954
N 6.650444984 1.244990587 17.163127899
N 6.745661259 -3.380565643 21.765729904
O 5.607280731 1.861442924 17.678922653
O 5.802201748 -3.561252832 19.725580215
C 6.175719738 -4.668994427 22.225885391
O 7.267229557 -2.615970135 22.701713562
O 12.162261963 1.922793746 23.192464828
C 7.862018108 -1.356721282 22.336914062
O 7.424055099 0.679361105 17.931459427
