33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.648258209 1.692918777 22.388387680
C 8.595167160 1.215413809 23.417676926
H 7.743353844 1.602874637 23.820154190
O 7.543953419 -0.822664797 23.492204666
C 8.604281425 -0.330815881 23.402776718
C 10.015283585 -0.526862204 23.285779953
C 10.953146935 -1.526854992 23.267091751
C 12.125602722 0.294350684 22.927291870
H 13.057922363 0.845419168 22.948787689
C 12.119323730 -1.115223765 22.776803970
N 10.091008186 2.797465563 22.479101181
O 9.200118065 1.456498265 21.237854004
H 13.019718170 -1.633211613 22.369647980
N 8.046168327 -1.822719812 21.371274948
N 7.235796928 -1.463286996 18.468515396
C 6.505045414 -0.358740389 18.436084747
O 5.453989983 0.034828991 19.229974747
C 4.956312180 1.211372018 18.909677505
H 4.158027172 1.775249243 19.418197632
C 6.482444286 -3.041605711 20.177322388
C 6.262168407 -4.918063641 22.593912125
H 6.407669067 -5.373086452 23.525608063
H 5.861698627 -5.561847210 21.868429184
N 7.056255817 -1.854616404 19.658361435
N 6.653425217 0.623195529 17.529113770
N 6.673945904 -3.710129261 22.359308243
H 5.658002853 2.431474924 17.237541199
O 5.771888733 -3.821362257 19.620290756
N 7.570588589 -1.065498829 20.622114182
C 10.742164612 0.614762425 22.892475128
C 7.029342175 -2.980851173 21.457511902
H 10.754397392 -2.564429045 23.601537704
C 5.725009441 1.560946465 17.814575195
