33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.754208565 2.072902918 22.029195786
C 9.264784813 1.141870141 23.032497406
H 8.363212585 1.375131845 23.618722916
C 7.627482891 -1.133763790 22.943950653
C 8.671633720 -0.858546555 22.893852234
C 9.847976685 -0.104041122 22.934236526
C 11.219491959 -0.533832252 22.655574799
H 12.775632858 0.817546308 23.315319061
C 12.674532890 0.048976142 22.662315369
H 11.347221375 -1.494514704 22.269355774
O 10.336351395 3.121331692 22.118320465
O 9.417690277 1.506149769 20.909519196
H 13.423003197 -0.517179072 21.949239731
H 8.184110641 -1.370538354 20.465322495
C 7.327633381 -1.355539680 18.841638565
C 6.694310188 -0.237890154 18.358377457
C 5.706194401 0.362297058 19.054252625
C 5.168082714 1.374209523 18.711795807
H 4.382946491 1.989418864 19.155948639
C 6.677461624 -2.979907990 20.285404205
C 6.360915661 -4.581206322 22.177129745
N 6.558948994 -4.661920547 23.407779694
H 6.116734982 -5.403517723 21.522632599
N 7.528416157 -1.911325216 19.865880966
N 6.686129570 0.604557335 17.320379257
N 6.753035545 -3.254766703 21.641605377
O 5.831716061 1.526170135 17.546392441
O 5.951646328 -3.539639235 19.526847839
N 9.450252533 1.199161291 18.533828735
C 7.125727654 -2.464935303 22.731609344
H 6.898014069 -2.994891167 24.706472397
C 9.524402618 1.459173799 19.602338791
N 6.845864296 -3.242632151 23.718185425
