33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.793653488 1.863352180 22.292705536
C 9.352162361 0.967608690 23.382820129
H 8.466914177 1.130609274 23.946153641
H 7.377146244 -0.688824415 22.832729340
C 9.253693581 -1.007338405 22.989263535
C 10.086953163 -0.167820349 23.300708771
C 11.551121712 -0.341947973 22.991275787
C 12.591818810 0.571641684 23.271257401
H 13.646059990 0.304580241 23.148654938
C 12.209063530 -1.125040174 22.361743927
O 10.511386871 2.877280235 22.441776276
O 9.340744019 1.441725969 21.233179092
S 13.395843506 -1.750216961 21.693819046
C 8.171255112 -1.600325823 21.072895050
C 7.092311859 -1.783106208 19.078596115
C 6.498242855 -0.412673235 18.369653702
C 5.734338284 0.140549570 19.284620285
C 5.429097652 1.448936105 19.099555969
H 4.457060337 1.732928634 19.563989639
C 6.739885330 -3.312700510 20.705341339
C 6.304038525 -4.838126659 22.454853058
H 6.740989208 -5.146225929 23.396492004
H 6.348340034 -5.717378616 21.821861267
N 7.520563126 -2.192503452 20.276748657
N 6.924152851 0.246561408 17.436414719
N 6.979424477 -3.656554222 21.953176498
H 5.413463116 1.685678363 18.014139175
O 6.005736828 -3.799273014 19.850238800
H 5.256603241 -4.585150242 22.600131989
O 12.347219467 1.664574504 23.614997864
O 6.418106079 -1.948780537 18.228164673
C 8.231676102 -1.129776359 22.332727432
H 6.215725422 2.073081017 19.584300995
