33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.703273773 1.764041781 22.205192566
C 8.825771332 1.096254468 23.295326233
H 7.998779774 1.492134929 23.800182343
C 7.255729198 -0.826744676 23.243648529
C 8.127186775 -0.864069343 23.140804291
C 9.144056320 -0.159865230 23.217895508
C 11.141369820 -0.224670470 22.304388046
C 12.662017822 -0.136453718 22.782260895
H 13.198095322 0.508396983 23.246744156
O 10.955347061 -1.366068721 22.235185623
H 9.836078644 2.852865219 22.396455765
O 9.199007034 1.487006664 21.106649399
S 13.410700798 -1.192984343 21.986013412
N 8.322532654 -1.406417012 20.888187408
C 7.287528038 -1.413345218 18.606407166
C 6.563095570 -0.321210653 18.370347977
C 5.832229614 0.300622672 19.482912064
C 5.110306740 1.224427938 18.890672684
H 4.263606548 1.813671112 19.250152588
C 6.359624386 -3.331578016 20.792730331
C 6.080928802 -5.070848942 22.412067413
O 6.342910290 -5.447975636 23.527614594
O 5.612114906 -5.796461105 21.583745956
N 7.694251060 -1.805744529 19.620904922
N 6.507391930 0.468522727 17.345413208
N 6.502619743 -3.746043921 22.056814194
O 5.623645782 1.386391163 17.666097641
O 5.629094124 -3.659185171 19.934598923
H 6.070788860 0.144531906 20.502647400
C 7.453809738 -2.193597078 20.579183578
H 10.635765076 -0.189099073 21.287397385
O 10.984375000 1.205287814 22.408023834
H 6.950757980 -3.233385324 22.785781860
