33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.644523621 1.806943417 22.014778137
C 8.696552277 1.130964756 23.314893723
H 7.923214436 1.518696904 23.613283157
H 7.247099400 -0.741550744 23.549600601
C 8.108218193 -1.274766803 23.241523743
C 9.267427444 -0.223302424 23.207237244
C 11.409871101 -0.184403852 22.722215652
C 12.821961403 0.277934313 22.864450455
C 13.734055519 0.712154508 22.906126022
C 12.218766212 -1.112967134 22.165567398
H 10.142636299 2.660861492 22.124658585
H 9.208313942 1.519939542 21.153987885
S 13.379250526 -1.747079492 21.591176987
C 8.062202454 -1.456516266 20.749776840
C 7.161819935 -1.658693671 18.755144119
C 6.668115139 -0.415703833 18.416727066
C 5.323148727 0.489338040 19.325176239
C 4.850277901 1.370038748 18.673536301
H 4.039074421 1.969045162 18.921035767
C 6.534605026 -3.293128252 20.373456955
C 6.196920872 -4.847090721 22.189897537
H 6.414793491 -5.201061249 23.175577164
H 5.728437901 -5.598069191 21.598255157
N 7.292491913 -2.142456055 19.880012512
N 6.550198078 0.486037701 17.411401749
N 6.589704514 -3.664764643 21.726154327
O 5.655663490 1.396017551 17.591276169
O 5.896432877 -3.869882584 19.546268463
H 8.728220940 -0.714605391 20.392835617
H 8.267730713 -2.117515802 23.898788452
C 7.928272247 -1.680633307 21.974794388
O 6.315258503 -0.015408085 19.589748383
C 10.230504036 0.164902329 22.776435852
