33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.583490372 1.971491694 22.242542267
C 9.212396622 1.069522142 23.396778107
H 8.410416603 1.327316880 24.036508560
H 7.345664024 -0.433670253 23.545642853
C 8.918922424 -1.159618497 23.031803131
C 9.760065079 -0.117395557 23.302341461
C 11.217014313 -0.280085504 22.966600418
C 12.403591156 0.188646033 23.066322327
H 13.366960526 0.553435028 23.058994293
C 11.925943375 -1.121354222 22.226343155
N 10.362601280 3.093982697 22.324764252
O 9.054266930 1.481647849 21.224260330
S 13.188982010 -1.600067139 21.548727036
C 8.808212280 -1.719959259 21.688430786
S 7.282560825 -1.955814719 18.452747345
C 6.702865601 -0.280662775 18.285247803
C 6.181893826 0.672332048 19.143440247
C 5.216833591 1.494531155 18.773265839
H 4.367028236 1.880850673 19.300113678
C 6.501869678 -3.311261654 20.583951950
C 6.258464336 -4.894606113 22.279598236
H 6.369059563 -5.204452991 23.306190491
H 5.958988667 -5.691084385 21.619966507
N 7.286231041 -2.254795313 20.080463409
N 6.774659634 0.160636172 17.284843445
N 6.651087284 -3.684805155 21.905994415
H 5.464122772 1.842963934 17.788215637
O 5.685468674 -3.769653559 19.805547714
H 7.973194599 -0.385662854 20.387550354
O 9.520528793 -2.472007990 22.292863846
N 8.006354332 -1.337660193 20.716632843
O 7.745225430 -1.281383872 23.770118713
H 6.757958889 0.969675660 20.031732559
