33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.396159172 2.041687012 22.052429199
C 9.049881935 1.089246154 23.225931168
H 8.238542557 1.359506965 23.872196198
H 7.653117657 -0.913811862 23.177997589
C 8.626070023 -0.860882103 22.711362839
C 9.637310028 -0.100873828 23.126256943
C 11.140290260 -0.338504076 22.913721085
S 12.227790833 0.751665652 23.606992722
C 13.234516144 -0.009154666 22.797061920
N 11.591004372 -1.225038052 22.132764816
H 10.416827202 2.514409781 22.232753754
O 9.269022942 1.426155567 20.960910797
S 13.259757042 -1.191166162 21.846746445
C 8.780043602 -1.397342682 21.315954208
C 7.063263416 -1.454393387 18.940858841
C 6.478129864 -0.288478255 18.430305481
C 5.519275188 0.230135992 19.122604370
C 4.985451698 1.317496896 18.736173630
H 4.148947239 1.946143866 19.144050598
C 6.608213425 -3.132411718 20.585653305
C 6.149037361 -4.917555332 22.346160889
O 6.428887367 -5.296161175 23.479114532
O 5.820550919 -5.692022324 21.530920029
N 7.362020016 -2.108017206 19.808830261
N 6.597091675 0.613026619 17.401535034
N 6.372938633 -3.522325277 21.987035751
O 5.762315750 1.532973528 17.628803253
O 5.846240044 -3.765525579 19.797971725
N 7.643128872 -2.199373960 21.023256302
H 8.907358170 -0.508553743 20.644577026
H 6.194453716 -2.807655811 22.701667786
H 9.694808960 -2.018826962 21.288122177
H 8.656242371 2.891157627 22.095853806
