33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.555646896 1.541647911 21.974992752
C 8.945424080 0.792462349 23.303651810
H 8.308875084 1.485075235 23.836433411
H 7.172641754 -0.315979093 23.292800903
H 8.530334473 -1.041478992 22.532342911
H 9.723847389 0.282525182 23.864267349
C 11.574670792 -0.295413733 22.314184189
C 12.342595100 0.569910049 23.179401398
H 13.340802193 0.402142048 23.263378143
C 11.670254707 -1.366177082 22.195222855
N 10.264645576 2.552444458 22.258470535
O 8.664215088 1.609238029 21.109272003
S 12.872590065 -1.384707928 21.549030304
H 7.883348465 -1.654493928 20.645753860
H 7.395065308 -2.071901798 18.026901245
C 6.335830688 -0.339487940 18.475278854
C 5.348573685 0.202233046 19.167064667
C 4.898403645 1.263287187 18.840829849
H 4.108664513 1.875189424 19.323078156
C 6.423187733 -3.247505665 20.461484909
C 5.861551762 -4.727262497 22.252773285
H 6.286249638 -5.032211781 23.207284927
H 5.882019997 -5.638201237 21.618278503
N 7.165753365 -2.094907045 20.020481110
N 6.495257854 0.557769060 17.519365311
N 6.658239841 -3.621860266 21.716913223
O 5.621333599 1.496162891 17.724700928
O 5.638915539 -3.750917673 19.663871765
S 10.555200577 0.337366611 20.977087021
H 4.804025173 -4.374454975 22.333621979
N 8.041179657 -0.234974697 22.777587891
C 6.962599277 -1.577349305 18.852333069
H 11.848981857 1.428715467 23.488067627
