33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.773400307 1.681293488 22.432809830
C 8.824288368 0.979657352 23.422527313
H 7.967234612 1.272767901 23.965515137
H 7.303234100 -1.059969544 23.572980881
C 8.212225914 -1.141747594 22.988704681
C 9.248491287 -0.305432618 23.234102249
C 10.704964638 -0.265021771 22.985570908
H 13.125533104 -0.032296378 23.648582458
C 12.978418350 -0.745965064 22.869049072
C 11.762777328 -0.965184689 22.777971268
N 9.991086960 2.820040226 22.468313217
H 9.382314682 1.346470356 21.408672333
H 13.707689285 -1.322002411 22.216905594
C 7.868928909 -2.050838947 22.024251938
C 7.044422150 -1.806978703 19.066890717
C 6.452939034 -0.736984968 18.618694305
C 5.307233810 -0.325115114 19.440587997
C 4.947384834 0.886868119 18.980400085
H 4.174927711 1.552078128 19.355173111
C 6.404483318 -3.457130194 20.476375580
C 6.170125484 -5.002583981 22.425605774
H 6.383715630 -5.223260880 23.421485901
H 5.726438999 -5.755372047 21.829809189
N 7.229710579 -2.481332302 20.024923325
N 6.568967819 0.221465141 17.626840591
N 6.610559464 -3.825031519 21.840934753
O 5.692914009 1.202146888 17.877077103
O 5.602084160 -4.025381088 19.805486679
N 7.379856110 -3.060012341 22.446117401
N 10.988537788 0.975838721 22.873340607
H 4.802552700 -0.965589464 20.164184570
H 7.080222130 -0.016457252 16.779880524
H 11.883322716 1.400868416 23.040456772
