33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.601184845 1.833118200 22.064437866
C 8.558603287 1.390937924 22.558811188
H 8.378503799 1.331039071 23.650794983
H 7.838814259 -0.642628014 23.493413925
C 8.657628059 -1.071807265 22.931060791
C 9.977553368 -0.845870495 23.067167282
C 11.340440750 -0.297951102 22.883852005
H 11.868626595 0.495747864 23.318408966
C 13.586153030 -0.174898982 22.276634216
C 12.098261833 -0.925203860 22.220413208
N 10.562736511 2.843434334 22.178159714
O 9.299431801 0.960662305 21.271804810
N 13.260385513 -0.978099585 21.853847504
C 7.568645954 -1.114877343 20.520103455
C 7.247774601 -1.490269303 18.505214691
C 6.918608665 -0.341020137 18.023815155
C 6.348725319 0.339126855 19.055791855
C 5.342942715 1.382478356 18.615995407
H 4.420303822 1.672137380 19.197114944
C 6.559409142 -3.207771063 20.200222015
C 6.398201942 -4.820181370 22.167858124
O 6.714957714 -5.047026634 23.332773209
O 5.917793751 -5.655808926 21.439699173
N 7.241842747 -2.018507004 19.642551422
H 7.109158993 0.147447094 17.083152771
N 6.766848564 -3.550722599 21.534406662
O 5.588055611 1.905876160 17.575479507
O 5.869003296 -3.805235624 19.491147995
H 7.524105072 1.482328176 22.168725967
N 9.656115532 -1.847990751 23.399686813
N 7.106150627 0.132440716 20.155838013
C 7.908684254 -1.614406824 21.722208023
O 7.491782188 -2.686482191 22.283304214
