33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.703421593 1.938509822 22.284070969
C 9.268093109 1.099389553 23.340644836
H 8.439648628 1.332149506 23.889738083
H 7.474918365 -0.365834981 22.724279404
H 9.135836601 -0.963540733 23.683162689
C 9.825901985 -0.241376817 23.373630524
C 11.453102112 -0.133622125 23.013826370
C 12.924271584 0.086972408 22.864652634
C 13.657221794 0.409114271 22.927013397
H 11.143282890 -1.828083277 22.281410217
N 10.458336830 2.961797714 22.398700714
O 9.233212471 1.594847560 21.220512390
S 13.641777992 -1.087375641 21.957906723
C 8.878108025 -1.002194643 21.131216049
H 7.468679905 -1.961698651 19.073413849
C 6.773289680 0.211351082 18.376506805
C 5.736181259 0.527985632 19.449672699
C 5.093870640 1.476992130 18.944797516
H 4.286928177 2.048176765 19.301429749
C 6.500415802 -3.230086327 20.389665604
C 6.162671089 -4.753323555 22.204376221
H 6.344558239 -5.041585445 23.173427582
H 5.969355583 -5.538685799 21.541538239
N 7.339956760 -2.240534544 20.010927200
N 6.707012177 0.898314595 17.407094955
N 6.297570229 -3.505471706 21.754661560
O 5.741483688 1.655038118 17.806657791
O 5.916749477 -3.827883720 19.564052582
H 5.872527599 -2.764538765 22.283977509
C 10.842969894 -0.865974188 22.767503738
C 7.951646805 -1.359673500 20.908477783
N 6.771365643 0.041249074 19.390237808
N 7.986664772 -0.518023849 21.896987915
