33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.651157379 1.891767502 22.078199387
C 9.243181229 0.781278491 23.015243530
C 7.989124298 0.167614758 23.077898026
H 7.156305313 0.094063990 23.726282120
H 8.635570526 -2.100443840 23.397268295
C 9.898223877 -0.356726289 23.244575500
C 11.304651260 -0.650240421 22.901729584
C 12.239763260 0.381767511 22.962736130
C 13.336974144 -0.100692853 22.763303757
O 11.728643417 -1.663879991 22.338226318
N 10.362917900 2.936912775 22.437381744
O 9.231230736 1.592032433 20.974225998
S 13.398293495 -1.240179181 21.972284317
S 8.285486221 -1.421294451 20.832283020
C 6.637031555 -1.995567203 18.848688126
C 6.279940128 -0.626078963 18.534814835
C 5.407040119 0.000441922 19.290258408
C 4.980960846 1.101656914 18.944227219
H 4.206388950 1.744887948 19.363574982
C 6.417725563 -3.464486837 20.631378174
C 6.155683041 -4.958902359 22.372346878
H 6.345484734 -5.286552429 23.352790833
H 5.711075306 -5.720073223 21.753978729
N 7.076736450 -2.303209543 20.042144775
N 6.453621864 0.248685971 17.554113388
N 6.570503235 -3.745979309 21.964044571
O 5.713676929 1.305086851 17.851318359
O 5.757982731 -4.116916180 19.868619919
H 6.292385101 -2.813826799 18.213838577
H 6.920985222 0.574463964 21.123804092
C 8.915480614 -1.205602765 23.359174728
H 12.021676064 1.436959863 22.954114914
C 7.568082333 -0.102321982 21.627109528
