33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.804701805 2.222950220 22.330427170
C 9.116764069 1.477131844 22.899873734
H 8.412715912 1.407907009 23.785219193
H 7.875786781 -0.738155782 23.511123657
C 8.878686905 -0.883390605 23.046268463
C 9.992508888 -0.735503376 23.523097992
C 11.220019341 -0.602801681 23.197448730
C 12.447401047 0.289310962 23.306020737
C 13.394480705 0.118908063 22.943872452
C 12.132966995 -1.314163923 22.407705307
H 10.863939285 2.563267708 22.575647354
O 9.307855606 1.110025883 21.644842148
S 13.487359047 -1.221292853 21.967185974
C 8.224707603 -1.510340571 20.921724319
C 7.019545078 -1.648439169 18.901338577
C 6.571932316 -0.307422429 18.519859314
C 5.658635616 0.220204353 19.326742172
C 5.416754246 1.594804168 19.134439468
H 4.432281494 1.896319032 19.530172348
C 6.696420670 -3.202408314 20.700222015
C 6.600215435 -4.820117474 22.439529419
C 7.015016079 -5.438673973 23.449874878
H 6.096430302 -5.512664318 21.808195114
N 7.415250778 -2.043162107 20.142213821
O 6.908264160 0.301869482 17.513235092
N 6.876360893 -3.495779991 22.006383896
H 5.511209488 1.787467480 18.048742294
O 5.965763092 -3.791834354 19.934984207
H 7.438374519 -6.064903736 24.162260056
H 6.867420197 -2.438784838 18.216300964
N 8.878267288 -1.181375265 21.760091782
H 6.205980301 2.183357716 19.659952164
H 9.335669518 3.216157675 22.036888123
