33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.913209915 2.004056215 22.155811310
C 9.311242104 0.953597069 23.118707657
C 7.817801476 0.942991078 23.112329483
H 7.424536228 0.063702628 23.661481857
H 9.305367470 -1.156693339 23.281890869
C 9.877536774 -0.251431972 23.217790604
C 11.227712631 -0.397043258 22.931566238
C 12.453112602 0.272237569 23.001110077
C 13.515872002 0.139423907 22.657585144
C 11.987603188 -1.342423677 22.181344986
N 10.585758209 3.015286684 22.419576645
O 9.599465370 1.739750624 21.004499435
S 13.445565224 -1.109122157 21.797925949
C 8.020912170 -1.029510140 20.507808685
N 7.423466206 -1.525599122 18.477914810
C 6.724653721 -0.376043677 18.335987091
S 5.480440140 -0.014831491 19.536355972
C 5.153248787 1.366598248 18.714574814
H 4.367659092 2.050839901 19.075046539
C 6.896341324 -3.111566544 20.130504608
C 6.573494434 -4.774857998 22.240636826
H 6.807871342 -5.390906811 23.140880585
H 5.993788242 -5.440673351 21.564550400
N 7.535845280 -1.940091968 19.790576935
N 6.792125225 0.547681332 17.404747009
N 6.785018444 -3.488390446 22.354598999
O 5.879170895 1.544419408 17.622940063
O 5.918834686 -3.552482128 19.579603195
H 8.550996780 -4.092762470 21.192310333
C 7.521560669 -3.747714043 21.312726974
N 8.072967529 0.082608216 20.826282501
O 7.443838120 0.755723894 21.767520905
H 7.355564594 1.889086723 23.436861038
