33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.651703835 1.932695389 22.193489075
C 9.146265030 0.778088868 23.096055984
C 7.950960636 0.569720089 23.421110153
H 7.223485470 -0.080883674 23.498544693
H 9.200363159 -1.279744387 23.277147293
C 9.851776123 -0.420420587 23.166261673
C 11.110405922 -0.638632298 22.837074280
C 12.231422424 0.213317245 22.983945847
C 13.269616127 0.136047974 22.672256470
H 11.388434410 -1.493109822 22.316198349
N 10.423316002 2.968672991 22.545650482
O 9.216593742 1.723226786 21.108713150
H 13.771594048 -0.791449845 22.086606979
H 8.205392838 -1.578267574 20.716905594
H 7.631981373 -1.944260597 18.081069946
C 6.661793709 -0.139293328 18.622734070
C 5.847106457 0.599017799 19.590188980
C 5.115989685 1.451277852 18.908376694
H 4.273778439 2.042714119 19.237031937
C 6.618793964 -2.998609304 20.391359329
C 6.122909546 -5.106502056 22.488000870
H 6.309077740 -5.607767105 23.419002533
C 5.893299103 -5.758583546 21.759931564
N 7.493186474 -1.965743661 20.072307587
N 6.679357052 0.608787894 17.568655014
N 6.288077831 -3.814865828 22.445102692
O 5.716766357 1.510785818 17.704319000
O 5.929661751 -3.682925701 19.703788757
Cl 6.071087360 0.824813724 21.260139465
S 13.251620293 1.601583362 23.185382843
C 7.292806149 -1.364596844 18.892015457
H 7.093101501 -2.146100760 22.250425339
N 6.734136105 -2.969401598 21.768924713
