33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.716341972 1.893909454 22.517782211
C 9.179436684 0.837962210 23.661806107
H 8.364274025 1.330741048 24.174509048
H 8.061074257 -0.926928759 23.560850143
C 9.099401474 -0.487672359 23.366659164
O 9.991064072 -0.105305165 24.181713104
C 11.855358124 -0.832926571 22.862775803
C 12.919894218 -0.014499310 23.099634171
O 13.516110420 0.800328732 23.512428284
O 11.278032303 -1.628300309 22.602924347
N 10.380872726 2.925702810 22.818666458
O 9.368000984 1.496356010 21.409864426
S 13.656684875 -1.090660810 21.870365143
N 8.755055428 -1.812934995 21.020120621
C 7.404705524 -1.632598162 18.974672318
C 6.769122124 -0.476270288 18.609397888
C 6.091007710 0.349297374 19.491861343
C 5.256634712 1.368006110 18.970783234
C 4.271591187 1.993895650 19.779878616
C 6.578400612 -3.405559301 20.791589737
C 6.240681648 -4.796763897 22.466058731
H 6.432999134 -5.114675999 23.446889877
H 5.794271946 -5.525506020 21.872863770
N 7.567049503 -1.906948209 20.355768204
H 6.858066559 -0.088798270 17.608213425
N 6.678183556 -3.613016844 22.030984879
O 5.459409237 1.724910855 17.825105667
O 6.092121601 -3.798445702 19.841281891
H 9.557886124 -0.816045761 22.400136948
H 6.319122314 0.456474125 20.521795273
O 7.140002251 -0.248130873 21.931928635
C 7.728180885 -1.176130652 21.240430832
H 7.850835323 -2.389309883 18.409603119
