33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.491943359 1.975864172 22.260374069
C 9.142893791 1.041921854 23.374513626
H 8.244645119 1.205178499 23.909732819
O 7.455503464 -0.937978923 23.193279266
C 8.544710159 -0.973647535 22.626527786
H 9.690514565 -0.769782841 24.387329102
C 11.103802681 -0.551226795 22.972599030
S 12.232804298 0.597588658 23.492506027
C 13.188707352 -0.259863466 22.673841476
H 11.344012260 -1.446725368 22.422615051
H 10.514345169 2.437241554 22.349664688
H 9.384353638 1.376500249 21.302839279
S 13.527909279 -1.165979624 21.836502075
N 8.794157982 -1.320377946 21.310480118
N 7.359145164 -1.413139582 18.405921936
C 6.687773228 -0.295978993 18.111825943
C 5.789282799 0.080408573 19.329816818
C 5.207727909 1.255261660 18.953310013
H 4.463975906 1.883593202 19.460094452
C 6.674565315 -3.893280745 20.839025497
H 5.509941578 -4.294859886 22.520044327
H 6.904904366 -5.049565315 22.941766739
H 6.052068233 -5.749137402 21.747123718
N 8.046158791 -2.066817045 20.528539658
N 6.565297604 0.662799001 17.252136230
N 6.369327068 -4.599097252 22.076375961
O 5.747353077 1.580684423 17.789642334
O 5.871793270 -3.685702801 19.993795395
C 9.696944237 -0.324365526 23.388700485
H 8.769056320 2.828026772 22.252208710
C 7.170724869 -1.444657803 19.706686020
S 8.370860100 -3.708188772 20.840839386
N 6.139764786 -0.750248373 20.264190674
