33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 10.114465714 2.053828239 22.446950912
C 9.217118263 1.177839875 22.960668564
H 8.342650414 1.296109080 23.659090042
O 7.483421803 -0.823114932 23.307567596
C 8.560004234 -0.889079392 22.775249481
C 9.706022263 -0.281878531 23.102287292
C 11.082172394 -0.453791052 22.846748352
C 12.100626945 0.582049012 22.835680008
N 13.356781960 0.127935410 22.657794952
C 11.807451248 -1.318232656 22.375244141
H 10.079563141 3.155453205 22.460023880
O 9.240774155 1.435725212 21.595127106
S 13.338330269 -1.327651024 22.003578186
S 8.631349564 -1.486888170 21.091655731
C 7.193089485 -1.537578821 19.099983215
C 6.575508118 -0.493208379 18.659101486
S 5.265701294 -0.209403500 19.691921234
C 4.986537933 1.197709322 18.975305557
Cl 3.801702738 2.237891912 19.422449112
C 6.611952782 -3.135937452 20.712247849
C 5.734626293 -5.467660427 22.238548279
H 6.461562157 -5.347427845 23.045095444
H 5.396283150 -6.453985691 22.331771851
N 7.430090904 -2.126591206 20.096988678
N 6.829393387 0.382695884 17.719923019
N 6.853334904 -3.331693172 21.922817230
O 5.868256092 2.234288216 17.118471146
O 5.820649624 -3.634591341 19.930315018
H 6.099919796 -5.414348125 21.198244095
H 12.355057716 2.692766905 22.723932266
H 4.937464237 -4.707036495 22.321880341
C 11.681473732 1.866560102 22.748367310
C 5.914361000 1.350840449 17.864358902
