33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.771358490 1.672682405 22.208580017
C 9.360403061 0.796431124 23.353836060
H 8.453062057 1.068263888 23.855426788
H 7.745679379 -1.084195495 23.292766571
C 8.071219444 -0.967447400 22.273921967
C 10.066042900 -0.319819897 23.640457153
C 11.337505341 -0.591670334 23.064580917
C 12.498848915 0.149176881 23.191761017
C 13.509390831 -0.144617021 22.818988800
N 11.831542969 -1.566040039 22.362874985
N 10.389326096 2.807584763 22.406921387
O 9.482898712 1.223360896 21.077655792
S 13.377810478 -1.476045251 22.079507828
C 7.951655388 -1.356803656 21.108272552
S 7.556640625 -2.031186342 18.543346405
C 6.626382351 -0.610632062 18.275419235
O 5.655309677 -0.181262404 19.151851654
C 5.590451717 1.197951913 18.889297485
H 4.691801548 1.649564385 19.465465546
C 6.623256207 -3.402271986 20.606943130
C 6.357621670 -5.017846584 22.326940536
H 6.431344986 -5.360292912 23.327661514
H 6.052280426 -5.724427223 21.614719391
C 7.434448242 -2.346423626 20.150667191
N 6.862615585 -0.125164464 17.291893005
N 6.752789497 -3.784475803 21.969457626
H 5.478200912 1.473621011 17.770393372
O 5.836084843 -3.924101591 19.871999741
H 7.156842709 -3.223780870 22.700452805
N 8.044506073 -0.187947765 21.303352356
O 6.932362556 1.646967411 19.256149292
H 7.467218876 0.955007136 19.725059509
H 9.772845268 -1.100522518 24.326011658
