33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.960045815 1.858992219 22.472717285
H 9.413058281 1.928355813 23.426162720
H 7.913010597 0.893579781 23.783388138
H 7.264411926 -0.606031418 23.082611084
H 9.174408913 -1.766840935 23.250175476
C 9.370133400 -0.753280520 23.194700241
C 10.713916779 -0.395689845 22.674676895
C 12.328172684 0.678447425 23.077695847
C 13.234492302 0.093737885 22.821483612
C 11.582855225 -1.078899860 21.774885178
H 10.445222855 2.854318857 22.273618698
O 9.346512794 1.514301419 21.528934479
S 13.264004707 -1.143635869 21.951683044
S 8.446546555 -1.370350599 20.732568741
C 7.087611198 -1.339073896 18.699474335
C 6.448725700 -0.296605587 18.310733795
C 5.322693348 0.196601287 19.328968048
C 4.948898792 1.327094316 18.762479782
H 4.159480095 2.004873276 19.103273392
C 6.593627453 -3.403709650 21.086332321
C 6.129180908 -5.005202293 22.510362625
H 6.269831181 -5.437270641 23.470590591
H 5.702548981 -5.708894253 21.858583450
C 7.289413929 -2.065100431 19.778734207
N 6.465715885 0.549247205 17.352561951
N 6.571125031 -3.770881176 22.207458496
O 5.700872898 1.541311979 17.669988632
O 5.597908497 -3.755105734 19.235139847
H 11.209625244 -1.297726274 20.774927139
C 8.153033257 -0.083556235 23.369850159
C 6.374615669 -3.173858643 19.932529449
N 11.027682304 0.828869820 22.788810730
Cl 4.713743687 -0.494233757 20.681154251
