33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.889466286 1.876359344 22.196083069
C 9.293252945 1.103796959 23.307085037
S 7.895836830 1.294526219 24.100273132
O 7.449508190 -0.248614922 23.662780762
C 8.511346817 -0.806896329 23.125135422
C 9.752858162 -0.284556091 23.184093475
C 11.942055702 -0.645050049 22.823823929
C 12.803795815 0.304471165 23.476030350
O 13.678997993 0.709569693 23.410657883
C 10.914558411 -0.866442263 22.818773270
H 10.032157898 2.941820860 22.397937775
H 9.198946953 1.658575058 21.357658386
S 13.303560257 -1.291840911 21.885095596
C 8.239480972 -1.602837324 20.920232773
C 7.303423405 -1.515738606 18.833988190
C 6.620853424 -0.314855248 18.665903091
C 5.677629948 0.205498159 19.653316498
C 5.191291809 1.321187139 19.083234787
H 4.456609726 2.045623302 19.441026688
C 6.605226517 -3.087445974 20.611360550
C 6.408426285 -4.690272331 22.490013123
H 6.548409939 -4.923083305 23.514852524
H 6.090178967 -5.470952034 21.862577438
N 7.437677860 -2.044168472 20.068290710
N 6.690474033 0.550215364 17.654726028
N 6.843254089 -3.499347687 21.983985901
O 5.774800777 1.480444074 17.856618881
O 5.783085823 -3.621985674 19.991317749
H 7.771302700 -2.057115316 18.028860092
N 7.644445419 -2.885993958 22.724094391
C 8.192479134 -1.794852734 22.194343567
H 5.486031532 -0.194780603 20.637065887
H 10.876667976 1.456764817 21.896038055
