33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.814030647 1.924696326 22.416038513
C 9.383282661 1.501324296 23.460834503
H 8.371207237 1.453226566 24.049484253
H 7.731014252 -0.776688218 23.682350159
C 8.730049133 -0.811316550 23.307708740
H 9.550662041 -0.835150063 23.955045700
C 11.814420700 -0.462466210 22.788217545
C 11.935782433 0.626593471 23.282287598
H 12.885101318 0.904827178 23.392454147
C 11.681175232 -1.310725808 22.351169586
H 10.158196449 2.943696737 22.232885361
H 9.384426117 1.510694265 21.475194931
S 13.066584587 -1.222570539 22.012842178
C 8.599688530 -1.103068352 21.064329147
H 7.319076061 -2.140473127 18.644487381
C 6.359626770 -0.076404065 18.247230530
C 5.319887161 0.384616375 19.210546494
C 4.867901325 1.502792358 18.898166656
H 4.152633667 2.124539614 19.355012894
C 6.701916218 -3.216726780 20.282642365
C 6.144386292 -5.026247501 22.569673538
H 6.254479885 -5.435516834 23.523626328
H 5.830958366 -5.694640160 21.840547562
N 7.384035587 -2.230450869 19.640308380
N 6.477733612 0.757806718 17.401773453
N 6.507337093 -3.815266848 22.336597443
O 5.585412979 1.585688472 17.832574844
O 5.726023197 -3.718384743 19.886882782
N 8.179951668 -1.327788234 20.048034668
N 5.943700790 -0.499980330 19.187198639
O 7.349688530 -3.603610754 21.399019241
C 10.616786957 1.200320244 23.255039215
N 8.991218567 -0.742233813 22.102117538
