33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.427054405 2.019423008 22.009601593
C 9.117226601 0.852435768 22.874998093
N 7.896591663 0.691810071 23.284576416
N 7.541997433 -0.568570197 23.038763046
C 8.685265541 -1.221611500 22.657245636
C 9.819521904 -0.414625794 22.837738037
C 11.988162041 -0.184238642 22.966655731
O 12.039351463 0.638081551 23.836578369
C 13.365749359 -0.176992357 22.456842422
H 11.249116898 -1.716767073 22.084609985
H 10.396433830 2.553632736 22.154819489
H 9.363757133 1.607603908 20.982475281
S 13.405606270 -1.097550392 21.945798874
C 8.314261436 -2.029859543 20.510358810
C 7.121510983 -1.600706935 18.677019119
C 6.573727131 -0.428914189 18.349649429
C 5.713500023 0.247209460 19.329046249
C 5.141993523 1.273698807 18.631881714
H 4.306545258 1.912038445 18.988485336
C 6.475580215 -3.268900871 20.297834396
C 6.256013870 -4.793004036 22.170490265
H 6.395943642 -5.070351601 23.188623428
H 6.044213295 -5.603109837 21.522912979
N 7.377305984 -2.221580744 19.750720978
N 6.657196999 0.374855578 17.306661606
N 6.464102268 -3.546086788 21.671297073
O 5.808867931 1.387221456 17.490650177
O 5.814705372 -3.835838318 19.519624710
N 10.950256348 -0.866557300 22.515218735
H 6.300300598 -2.711124420 22.240972519
S 9.043473244 -2.656645775 21.672834396
H 8.631533623 2.749450922 22.179914474
S 5.703884602 0.018202418 20.972345352
