33
stable:False satoms:15 tatoms:33 sratio:0.45454545454545453
C 9.911640167 2.102748871 22.278999329
C 8.949240685 1.426666021 22.750764847
N 7.948883057 1.049312592 23.581422806
H 7.543396473 0.156555250 23.354305267
C 9.090781212 -1.031008244 23.110694885
C 9.360333443 -0.708501399 23.668125153
C 11.469016075 -0.544546485 22.838058472
C 12.225031853 0.548866928 22.778085709
C 13.396124840 0.162550971 22.686744690
H 11.656080246 -1.392879367 22.466543198
H 9.911877632 3.192894697 22.293569565
O 9.287977219 1.258675456 21.527227402
H 13.596855164 -0.616487622 22.096303940
H 8.494148254 -1.316491604 20.569025040
C 7.415472984 -1.308314323 18.921003342
C 6.772251129 -0.362440050 18.510461807
S 5.443517685 -0.047826827 19.556867599
C 4.997293949 1.467306852 18.926977158
C 4.258831024 2.105463743 19.447978973
C 7.006829739 -2.504551172 20.486949921
C 5.920000076 -4.807027817 22.668014526
H 6.421262741 -5.257763386 23.491626740
H 5.744441032 -5.618773937 21.972589493
N 7.783020496 -1.772475362 20.003173828
N 6.546597004 1.271773815 17.140447617
O 6.698175907 -3.805130243 22.080833435
O 5.552271366 1.822064519 17.810993195
O 5.508220196 -3.884256840 20.058803558
H 5.008038521 -4.333604336 23.011276245
S 11.879329681 2.165765524 22.378137589
N 7.111972332 0.440170348 17.492803574
C 10.322330475 -0.693613052 23.129776001
C 6.303390503 -3.449887991 20.836050034
