33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 8.840771675 1.474193454 22.257112503
H 9.651762009 1.675521016 24.181936264
O 7.774778366 1.033961773 23.108833313
H 7.492094040 0.077168018 23.150466919
H 9.265585899 -0.861877739 23.220287323
C 10.014152527 -0.166115567 23.231662750
C 11.318795204 -0.397276938 23.024686813
N 12.449072838 0.366118789 23.323644638
C 13.408908844 0.025394235 22.782981873
C 12.011556625 -1.267207980 22.290824890
H 10.653616905 2.293642759 22.744831085
O 8.809812546 1.669899821 21.080183029
S 13.427519798 -1.223145247 21.814256668
C 7.812186718 -1.440443754 20.922592163
S 7.300621986 -1.918105364 18.347290039
C 6.759264946 -0.220856443 18.534179688
S 5.114017963 -0.287440449 19.183023453
C 4.756067753 1.343969107 18.754735947
C 3.984719276 1.846004128 19.418493271
C 6.572835922 -3.397478104 20.432256699
C 6.253465652 -4.956734180 22.248405457
H 6.315335751 -5.218279362 23.300670624
H 5.844410419 -5.707426548 21.605079651
N 7.329416275 -2.301551819 20.025667191
H 6.768826485 0.360301346 17.549966812
N 6.829782009 -3.870527744 21.731151581
O 5.364235878 1.807531118 17.785774231
O 5.755918980 -3.864398718 19.694929123
C 9.926312447 1.410489559 23.159255981
H 7.785488129 -3.733066082 22.116689682
H 8.033924103 -1.780220151 21.925712585
N 7.501862049 0.367531627 19.564062119
N 7.751224518 -0.179533079 20.639129639
