33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.890028000 2.168498278 22.214994431
C 9.623852730 1.303579569 22.579952240
H 7.586991787 0.822975636 23.876445770
C 7.688690662 0.011749110 23.185607910
C 8.810489655 -0.555214405 23.172508240
C 10.005323410 -0.084721528 23.109088898
C 11.254125595 -0.547044754 22.927480698
C 12.323132515 0.013376635 22.837350845
C 13.444060326 0.450244218 22.518821716
H 11.413902283 -1.489711165 22.596965790
H 10.512011528 3.136396408 22.318336487
O 9.106389999 1.540892243 21.474822998
S 13.748798370 -0.975307822 22.009485245
H 8.206349373 -1.423251987 20.654626846
C 7.214759827 -1.405703187 19.098829269
C 6.613842964 -0.380617052 18.624725342
S 5.284726143 -0.220098987 19.695970535
C 5.244807243 1.301254988 19.060270309
H 3.809365511 2.025893211 20.014209747
C 6.718787193 -3.038949966 20.691133499
C 6.651885509 -4.669451714 22.450153351
H 6.092735291 -4.847206593 23.346954346
H 6.349195004 -5.436405659 21.727176666
N 7.529888153 -2.009437799 20.130361557
N 6.797175884 0.567291677 17.666278839
N 6.650177002 -3.315576792 21.925060272
O 5.925148964 1.529452682 17.955312729
O 5.951543808 -3.634750366 19.789985657
H 6.960131168 -0.164999202 22.422212601
H 13.994013786 1.396594048 22.437492371
H 7.710977554 -4.842614174 22.763099670
O 4.636305332 2.263673067 19.628849030
H 6.625221252 -4.225735188 19.368423462
