33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.674755096 2.016564608 22.342191696
C 8.931524277 1.210928679 23.346176147
H 8.209959030 1.586343527 24.000743866
H 7.703554153 -0.530564189 23.388936996
C 8.745886803 -0.349857360 23.018920898
H 9.518621445 -0.777101159 23.660474777
C 11.627330780 -0.126895145 22.804399490
C 12.627930641 0.622998297 23.306148529
H 13.526721954 0.664509892 23.212409973
H 11.067309380 -1.524554491 21.940561295
N 10.242680550 3.146834612 22.521137238
O 9.660798073 1.511093140 21.231773376
H 12.988368988 -1.115349174 21.767988205
C 8.295237541 -1.062384486 21.172065735
C 7.313254833 -1.047480941 18.730167389
C 6.866440773 0.235837221 18.568929672
O 5.638635635 0.408928007 19.202623367
C 4.936552525 1.520353675 18.822664261
O 3.956638575 1.917388201 19.516693115
C 6.446082115 -3.237975121 20.800020218
C 5.864151478 -4.705658436 22.560840607
H 6.334564686 -5.106066704 23.451467514
H 5.818029404 -5.545125484 21.852293015
N 7.626308441 -1.592253923 19.669656754
H 6.841175556 0.623847365 17.538255692
N 6.600287914 -3.605776072 22.036310196
O 5.374557018 2.015036345 17.769407272
O 5.834157467 -3.620042801 19.845853806
C 11.931207657 -0.939021289 22.135702133
H 4.841419220 -4.363182545 22.791513443
C 7.366857052 -1.962022901 20.643392563
N 8.961372375 -0.389817268 21.637189865
F 7.750632763 0.945705652 19.244306564
