33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.619058609 2.111868382 22.138164520
C 9.118685722 1.261024594 23.291946411
H 8.286551476 1.571622252 23.846851349
H 7.124916553 -0.168164030 23.415420532
C 8.789851189 -0.972369850 23.400812149
C 9.660478592 0.019935507 23.285432816
C 11.081503868 -0.054397307 22.849761963
C 12.855078697 0.689443111 23.002937317
N 13.787646294 0.116978854 22.917612076
C 11.864458084 -0.915836811 22.371185303
N 10.274909019 3.180873394 22.289821625
O 9.215179443 1.609051824 21.071939468
S 13.320240021 -1.099708796 21.993919373
Cl 8.491058350 -1.102319956 20.562797546
C 6.728034496 -1.366875648 18.512105942
C 6.226622105 -0.073535271 18.314926147
C 5.423567295 0.443298221 19.191516876
C 4.958382130 1.523707867 18.806703568
H 4.228487968 2.185387373 19.306905746
C 6.355925560 -3.512948036 20.943887711
C 6.178136349 -4.879391670 22.464378357
H 6.305617332 -5.266539574 23.470148087
H 5.842069626 -5.660038948 21.816719055
C 7.298196793 -1.737279415 19.614488602
N 6.342242241 0.749080777 17.300842285
N 6.479876041 -3.683664560 22.285749435
O 5.551338196 1.693402767 17.634704590
O 5.779610634 -3.748578072 19.777164459
H 6.391111851 -1.964702249 17.694576263
H 8.941155434 -1.890095234 23.934642792
N 11.782083511 1.036437631 22.805149078
O 7.582686424 -0.783967555 22.897609711
C 6.581020355 -2.829809189 20.005897522
