33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.460416794 2.185639858 22.137298584
C 9.018997192 1.310674429 23.274984360
H 8.164247513 1.540862560 23.869592667
O 7.421138763 -0.675223291 23.132194519
C 8.570232391 -0.863292098 22.922168732
C 9.579158783 0.094478108 23.218408585
C 10.976158142 -0.182342082 23.009563446
C 11.999327660 0.517600894 23.354965210
C 12.898159027 0.002476473 22.740419388
S 11.415626526 -1.524255157 22.110980988
N 10.125064850 3.317078352 22.287446976
O 9.108264923 1.658866048 21.066631317
H 13.818498611 -1.369696379 21.563411713
H 8.104373932 -1.273563743 20.510017395
N 7.289346695 -1.272907734 18.629810333
C 6.502038479 -0.168327078 18.461217880
C 5.632817268 0.290079832 19.341485977
C 5.143217087 1.573819280 18.959875107
H 4.051659107 1.686625242 19.168571472
C 6.598896503 -2.773261547 20.304946899
C 5.944597244 -4.978212833 22.508436203
H 6.152648449 -5.364455223 23.477018356
H 5.479120731 -5.646673203 21.844863892
N 7.410747051 -1.752892256 19.908147812
N 6.498481750 0.658953905 17.377227783
N 6.327764034 -3.806620359 22.209163666
O 5.656373501 1.611092091 17.623428345
O 5.797822475 -3.402195454 19.684278488
N 6.893040657 -2.963911057 21.650411606
H 7.629044056 -2.589864731 22.261705399
C 12.979112625 -0.957168281 22.047821045
H 8.999179840 -1.734542847 22.406295776
H 5.630966187 2.431963682 19.478061676
