33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
H 10.475237846 1.722675920 22.163377762
C 8.926443100 0.883088052 23.282409668
H 8.105557442 1.179257989 23.842830658
H 7.351932526 -1.094233394 23.058380127
C 8.246845245 -1.104607582 22.505290985
C 9.367416382 -0.331167996 22.947397232
C 11.541528702 -0.357112497 22.733110428
C 12.836042404 -0.037752040 22.853519440
H 13.506376266 0.635267735 23.224187851
H 10.850416183 -1.791115999 22.073844910
H 9.713076591 2.979495764 22.551198959
O 8.945278168 1.588600039 21.124765396
S 13.310655594 -1.196520925 21.879678726
C 8.278308868 -1.592978358 21.096300125
S 7.383963585 -1.684159040 18.494966507
C 6.437179565 -0.265796453 18.458671570
C 5.617008209 0.321372002 19.467393875
C 4.963281631 1.296287775 18.842866898
H 4.115892410 1.923437834 19.188880920
C 6.451369286 -3.218342781 20.372152328
C 6.157694340 -4.761824608 22.406164169
H 6.242109299 -5.292009354 23.341726303
H 5.767908573 -5.502328873 21.700227737
N 7.349063873 -2.085207224 20.175811768
N 6.441427231 0.501303494 17.417211533
N 6.773728371 -3.359039545 22.621810913
O 5.563507080 1.467273712 17.638347626
O 5.710210323 -3.739954233 19.640245438
H 5.650229931 0.185248822 20.537517548
H 9.253125191 -1.566314578 20.679752350
C 10.601987839 -0.874231696 22.569778442
N 6.565735817 -3.648686886 21.657894135
C 9.500167847 1.882640004 22.230886459
