33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.897616386 1.797997475 22.350574493
C 9.176918030 0.970384359 23.350873947
H 8.306187630 1.243907571 23.901016235
C 7.353048325 -1.184365869 23.443651199
C 8.450026512 -1.046179771 23.346908569
C 9.589298248 -0.346539587 23.260360718
C 10.883229256 -0.707022607 22.798889160
C 13.059579849 0.031930055 22.822154999
H 13.825677872 0.618801534 23.158857346
H 11.131385803 -1.658600926 22.383955002
H 9.879771233 2.902049541 22.482461929
H 9.409201622 1.508217573 21.388401031
H 13.417769432 -1.010890007 22.334928513
H 8.315412521 -1.628370047 21.087951660
C 6.868545055 -1.611408353 18.661493301
C 6.409997940 -0.462374002 18.424055099
O 5.621939182 -0.031944457 19.432830811
C 4.844220161 0.960154057 18.810913086
H 4.542335987 1.808558345 19.437587738
C 6.513474941 -3.357312441 20.601188660
C 6.188985348 -4.898930550 22.483402252
H 6.274302006 -5.230138779 23.478706360
H 5.861375809 -5.649082184 21.798833847
N 7.631495953 -2.178154707 20.634990692
N 6.526119709 0.450796902 17.418485641
N 6.582687378 -3.708039999 22.050796509
O 5.674127579 1.361648560 17.697790146
O 5.715304852 -4.110337257 19.995676041
H 7.044626236 -3.127736568 22.742094040
C 6.974864960 -2.272960424 19.804344177
C 11.730484962 0.326585919 22.697959900
O 11.300581932 1.528073788 22.337017059
H 3.912149191 0.478005379 18.450016022
