33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.697263718 1.747856140 22.350278854
C 9.193344116 0.856113851 23.438236237
H 8.357098579 1.166637540 24.050785065
H 7.750329494 -1.242496371 23.602975845
C 8.519269943 -0.997720897 22.902948380
C 9.638015747 -0.377743542 23.289876938
C 11.127042770 -0.704333544 23.245319366
C 12.251473427 0.047500432 23.359634399
H 13.164464951 0.288585961 23.277420044
C 12.139655113 -1.556069732 23.032358170
N 10.560221672 2.757269382 22.496696472
O 9.114939690 1.365517378 21.304140091
H 12.800600052 -1.738100290 22.051177979
N 8.445475578 -2.073263407 20.729860306
H 7.391512871 -2.246783733 19.038358688
C 6.566539764 -0.222084165 18.512260437
C 5.740020275 0.327475280 19.268985748
C 5.179372787 1.531968355 19.071006775
H 4.167545795 1.753075361 19.434745789
C 6.580270767 -3.620394945 20.550369263
C 6.227873325 -5.057229996 22.389490128
H 6.302039623 -5.306297302 23.427234650
H 5.926039696 -5.885931015 21.775903702
N 7.446908474 -2.597115517 20.022747040
N 6.857801914 -0.057900414 17.228960037
N 6.578018188 -3.886231899 21.904830933
H 5.295500278 1.664085507 17.997739792
O 5.866328239 -4.168641567 19.753906250
C 8.048498154 -1.091837287 21.456506729
H 12.386410713 -2.428963661 23.871513367
H 5.874371052 2.107861042 19.649549484
C 6.852591038 -0.378788412 19.959043503
N 7.447824955 -0.058028534 20.955276489
