33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.763781548 1.908190489 22.225738525
C 9.050875664 1.055338740 23.236083984
H 8.154911995 1.344734311 23.727125168
C 7.389932632 -1.035171270 23.497819901
C 8.364970207 -0.879540384 23.315402985
C 9.522433281 -0.239490137 23.248153687
C 10.881778717 -0.640839100 22.932327271
C 11.749425888 0.376572043 22.684906006
C 12.952973366 -0.017184487 22.668630600
H 11.203877449 -1.645018220 22.754585266
H 9.706040382 3.000416279 22.402194977
H 9.259637833 1.633588672 21.276292801
S 13.385163307 -1.043803215 22.190187454
S 8.606005669 -1.549031615 20.964717865
C 7.193064690 -1.479899049 18.609537125
C 6.473665714 -0.395923436 18.325620651
C 5.277819157 -0.062369026 19.111286163
C 4.821189880 1.326227665 18.767345428
O 3.940082073 1.828072786 19.505592346
C 6.447012901 -3.586365700 20.809764862
C 6.078335285 -5.302383423 22.446722031
O 6.196113110 -5.624235630 23.611270905
O 5.568125248 -5.981924057 21.585855484
N 7.466292381 -1.728892088 19.801342010
H 6.789443970 0.266465485 17.487800598
N 6.712840080 -4.113626957 22.012971878
O 5.345538139 1.831602216 17.738002777
O 5.707516670 -3.918375969 19.943176270
C 7.346555710 -2.391584396 20.668308258
O 4.661075592 -0.787506402 19.855287552
C 11.202565193 1.596350789 22.171157837
H 7.533053398 -3.955591440 22.589883804
H 11.867003441 2.245866776 21.665042877
