33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.792256355 1.633104920 21.939994812
H 8.310105324 1.443952560 23.810470581
C 7.721049309 0.727164865 23.292465210
C 8.235464096 -0.525610268 23.142629623
H 7.749896526 -1.443920374 23.178600311
C 9.600647926 -0.647331476 22.878971100
C 12.489435196 -0.651957929 22.514530182
C 11.714366913 0.229719400 22.748212814
H 13.429485321 -0.247347251 23.016262054
H 11.932472229 -1.624897361 22.622224808
H 10.156229019 2.671637774 22.126874924
H 9.047595024 1.441133857 21.162599564
H 12.991518021 -0.885184050 21.425682068
C 7.617431641 -1.235197783 20.594854355
C 7.214959621 -1.636924028 18.372968674
C 6.514154434 -0.462329537 18.205427170
C 5.575380802 0.102934904 18.949378967
C 5.043867111 1.135005355 18.688125610
H 4.285497665 1.729806662 19.188283920
C 6.360320091 -3.513986588 20.560104370
C 6.043708324 -5.095364571 22.180158615
H 6.086211205 -5.455570221 23.159376144
H 5.739717960 -5.825516224 21.464763641
N 7.526358604 -1.942825198 19.369117737
N 6.596135139 0.456133395 17.286603928
N 6.446393013 -3.898810625 21.854543686
O 5.711031437 1.347834110 17.545368195
O 5.790188313 -3.921924114 19.602184296
C 10.318337440 0.486219376 22.530437469
N 7.160552502 -2.398059607 20.498579025
H 6.780259609 0.968104362 22.827020645
O 7.619060516 -0.111108966 20.864660263
H 10.004111290 -1.631711483 22.722942352
