33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.589016914 2.024765253 22.148601532
C 9.282709122 1.251250982 23.499500275
O 7.964529991 0.990833282 23.649307251
C 7.825859547 -0.308053792 23.424209595
C 8.913513184 -0.837285161 23.180711746
C 9.882912636 -0.065032251 23.309015274
C 11.238108635 -0.390953630 22.994750977
C 12.364980698 0.298097879 23.027458191
N 13.425525665 0.250787020 22.730352402
C 11.816388130 -1.475950003 22.561573029
N 10.213370323 3.051855087 22.220073700
O 9.086490631 1.463895917 21.129354477
S 13.384027481 -1.181696773 22.002481461
H 8.637694359 -1.283002496 20.565141678
C 7.529019356 -1.044874430 18.808122635
C 6.764989853 -0.115629353 18.342063904
O 5.756259918 0.297072560 19.295656204
C 4.902348995 1.171903849 18.606180191
H 4.274139404 1.711587787 19.343778610
C 6.469854355 -3.311486483 20.525529861
C 6.423839569 -4.962378502 22.358482361
O 6.681490421 -5.210171700 23.512777328
O 6.001964569 -5.793764591 21.599138260
N 7.882318974 -1.577311039 19.911762238
N 6.947489738 0.361908495 17.293655396
N 6.777015209 -3.655743837 21.827600479
H 5.491976738 1.866784215 17.958263397
O 5.821373940 -3.937398911 19.720199585
H 11.408135414 -2.491400242 22.633199692
H 4.245082855 0.598030508 17.915653229
H 9.711926460 1.842175007 24.310033798
N 6.884130478 -2.072627068 20.330081940
H 7.301795483 -2.931396484 22.312049866
