33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.647284508 2.209370375 22.327894211
C 9.158777237 1.339451313 23.435079575
H 8.317940712 1.569155335 24.009189606
H 7.147747993 -0.365617007 23.097774506
C 9.026007652 -0.732267439 23.178663254
C 9.845247269 0.149334386 23.372039795
C 11.189112663 -0.127654955 23.004732132
C 12.423222542 0.689480007 23.145812988
C 13.313106537 0.453557044 22.790166855
C 11.711401939 -1.119388461 22.330690384
N 10.192830086 3.285990000 22.527091980
O 9.422476768 1.699429035 21.204292297
S 13.314645767 -0.850723088 21.899312973
O 9.171721458 -1.043355465 20.692968369
S 7.598959446 -1.504205346 18.492258072
C 6.561105251 -0.187792331 18.545415878
C 5.001718044 0.970998406 19.376337051
C 5.515038490 1.561301351 18.255121231
H 4.185714245 1.484310865 19.938417435
C 6.679948330 -2.953786850 20.353357315
C 6.198782921 -4.786738396 22.591932297
H 6.204312325 -5.156201839 23.554960251
H 5.813074112 -5.429518700 21.838890076
N 7.396150589 -1.829899788 20.070394516
N 6.586604118 0.654073536 17.724416733
N 6.762527466 -3.628766298 22.364315033
O 5.353778362 2.514380932 17.628812790
O 5.740143299 -3.390762091 19.751693726
N 7.397732735 -3.499442816 21.337072372
O 5.591298103 -0.112121493 19.603530884
C 8.191918373 -1.176348686 21.084161758
H 11.170447350 -2.002957821 22.058803558
C 7.969666958 -0.724337161 22.587820053
