33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.805455208 1.971173286 22.244445801
C 9.216270447 0.911702573 23.187017441
O 7.974334717 0.925926149 23.587430954
H 7.505514622 0.019877184 23.423725128
H 9.219996452 -1.156564236 23.150604248
C 9.831568718 -0.290315509 23.234672546
C 11.231872559 -0.478806198 23.053474426
C 12.361542702 0.242927998 23.084682465
N 13.471065521 0.241094813 22.812952042
C 11.914236069 -1.561491132 22.622552872
N 10.418905258 3.123398066 22.547492981
O 9.577285767 1.547447324 21.102209091
S 13.449435234 -1.189721465 22.037410736
C 7.682990551 -1.062495470 21.005174637
C 7.212715626 -1.475879192 18.862173080
C 6.692585468 -0.262127161 18.406898499
C 5.807255745 0.378090173 19.218017578
C 5.371594906 1.634267449 18.999834061
H 4.310174942 1.812305331 19.279409409
C 6.554697990 -3.112825394 20.328149796
C 6.304747581 -4.802663326 22.505519867
H 6.372988224 -5.338692665 23.415584564
H 6.081488609 -5.511682987 21.722362518
N 7.299093723 -1.954729915 19.966688156
N 6.958878517 0.274386555 17.390527725
N 6.538101196 -3.507722378 22.615152359
H 5.549852371 1.804214239 17.903263092
O 5.773550034 -3.707159281 19.646013260
N 6.877733231 -3.441055059 21.539703369
O 8.135143280 0.022245038 20.807458878
H 5.999525070 2.365383625 19.562631607
O 7.363084316 -1.357961297 22.128379822
H 11.551330566 -2.588089466 22.708082199
