33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.729769707 2.111011982 22.132093430
C 9.277340889 1.261171818 23.260469437
H 8.468991280 1.573326588 23.895509720
H 7.794354439 -0.602194071 23.692852020
C 8.634140968 -0.781856716 23.029497147
C 9.767310143 -0.018861672 23.185628891
C 11.162290573 -0.352334857 23.034534454
S 12.396632195 0.541772306 23.740377426
C 13.395486832 -0.090348274 22.721967697
H 11.471477509 -1.221040010 22.475610733
N 10.322420120 3.197921038 22.228013992
O 9.393259048 1.558483839 21.065662384
S 13.735748291 -1.044853926 21.687593460
C 8.168265343 -1.177875876 20.654994965
C 7.361944199 -1.459129810 18.727931976
C 6.906633377 -0.219806537 18.206495285
C 6.459769249 0.757620573 18.951906204
C 5.387746811 1.580630183 18.635887146
Cl 4.089231968 2.109310389 19.684497833
C 6.715954781 -3.106975317 20.339120865
C 6.486459255 -4.751553535 22.230607986
O 6.682675838 -5.134654522 23.350677490
H 6.107702255 -5.455437660 21.500904083
N 7.483743191 -1.968951821 19.837257385
N 6.868375301 0.240161583 17.158420563
N 6.862682343 -3.480691671 21.702068329
O 5.532581329 2.015273094 17.546201706
O 6.010111809 -3.689121246 19.606185913
C 8.205121994 -1.568521738 22.017877579
H 7.150479317 1.238173604 19.679967880
C 7.539885998 -2.714944363 22.496620178
H 8.528610229 -0.219578028 20.285173416
H 7.587560654 -2.963872194 23.550649643
