33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.586239815 1.762698174 22.639009476
H 9.012328148 2.094505787 23.507045746
H 7.298238754 0.923852921 23.687988281
C 7.797079563 0.033255845 23.545530319
H 8.864583969 -1.544503689 23.370973587
C 8.933693886 -0.488000005 23.381984711
C 11.167252541 -0.159479067 23.044162750
N 12.254185677 0.478783250 23.452253342
C 13.068700790 -0.254866272 22.812370300
S 11.512500763 -1.631470323 22.288597107
H 10.440300941 2.496874094 22.487592697
H 9.035048485 1.668591380 21.660024643
C 13.150332451 -1.270345688 22.212917328
O 8.478119850 -1.191091537 21.092905045
C 6.314973354 -1.601084948 18.923179626
C 6.076617718 -0.254156739 18.593282700
O 5.193375587 0.295533150 19.448640823
C 4.807816505 1.412651658 18.929935455
H 4.050147533 2.074284554 19.334421158
C 6.261065960 -3.191843510 20.632881165
C 6.082070351 -4.745445728 22.397687912
H 6.218798161 -5.037765503 23.421468735
H 5.769306660 -5.551923752 21.786685944
N 6.740009785 -1.915849090 20.145797729
N 6.341323376 0.601318777 17.606960297
N 6.396594524 -3.530644417 21.953433990
O 5.504442692 1.602839708 17.792417526
O 5.711780548 -3.881795645 19.826688766
O 6.542663574 -0.031050779 21.401294708
H 5.796744347 -2.368755817 18.365657806
H 13.914733887 -1.882239103 21.823560715
C 9.907370567 0.350732714 23.070161819
C 7.265818119 -0.952985942 20.982833862
