33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.484989166 1.961399794 22.394828796
C 9.075181961 1.104845524 23.529233932
H 8.260074615 1.348456144 24.189947128
S 7.174319267 -0.711522758 23.153367996
C 8.723743439 -0.868379474 23.295610428
C 9.692663193 -0.120875105 23.447740555
C 11.136438370 -0.465000898 23.151216507
C 12.315136909 0.179933518 23.363937378
C 13.282771111 0.451015681 23.271522522
C 11.465989113 -1.530486941 22.459262848
N 10.141567230 3.065448523 22.543085098
O 9.135131836 1.473789215 21.297145844
H 13.490078926 -1.299236774 22.049772263
N 8.595354080 -1.460566640 20.802646637
S 7.368847370 -1.624493122 18.388908386
C 6.499094009 -0.200540394 18.589170456
C 5.757898331 0.282445848 19.674276352
C 4.804525375 1.234557509 19.062166214
H 4.390144825 2.023741007 19.723581314
C 6.532020569 -3.306427956 20.789527893
C 6.289147377 -4.920669556 22.482881546
H 6.552457333 -5.261644840 23.456266403
H 5.808680534 -5.677717686 21.909503937
N 7.408185005 -2.173094034 20.664194107
N 6.460802078 0.697348118 17.593065262
N 6.680059433 -3.721138954 22.026870728
O 5.620350361 1.651863098 17.954198837
O 5.852005482 -3.615807056 19.857107162
H 3.931000233 0.692881942 18.666799545
O 12.701571465 -1.837346196 22.193107605
H 5.916637421 0.207557738 20.729148865
C 7.688288689 -1.424344301 21.472047806
H 10.722603798 -2.248185635 22.127235413
