33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.951599121 1.702615142 22.265781403
C 9.375660896 0.687727511 23.259813309
C 8.075253487 0.742370307 23.607753754
H 7.545310974 -0.156223953 23.808841705
C 9.480840683 -1.527367353 23.000207901
C 10.067719460 -0.506723762 23.296030045
C 11.329483032 -0.681770384 23.112915039
C 12.661167145 0.029862965 23.236747742
N 13.706408501 -0.003411915 23.014575958
C 12.309162140 -1.505152225 22.459720612
N 10.615488052 2.819140434 22.562133789
O 9.665107727 1.265833735 21.135309219
S 13.692045212 -1.392716765 22.168653488
C 8.263664246 -1.769355893 21.380367279
C 7.407774448 -1.924322486 19.128250122
C 6.759863853 -0.828752637 18.754203796
C 6.139858723 0.104635343 19.658208847
C 5.418012619 1.076698422 19.054418564
Cl 4.133194447 1.949695349 19.648824692
C 6.746774673 -3.508343935 20.702056885
C 6.545985222 -5.148851871 22.397228241
H 6.750046253 -5.433293343 23.400510788
H 6.129460812 -5.922125816 21.829938889
N 7.532604218 -2.318633318 20.368211746
N 6.563306808 0.572026849 17.145408630
N 6.947838783 -3.948585272 21.923393250
O 5.818727016 1.417729735 17.820890427
O 5.982835293 -3.906458616 19.862054825
H 7.980523109 -0.757857025 21.673093796
H 6.388023376 0.118598968 20.718009949
H 7.557066441 1.675651312 23.605167389
N 6.708456039 -0.554568231 17.447837830
N 9.139285088 -2.333498478 22.186485291
