33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.413665771 2.031085491 22.253232956
C 8.869502068 1.216942668 23.252042770
H 7.994365692 1.451638699 23.853513718
H 7.442689896 -0.796806455 23.411439896
C 8.437047958 -0.797354102 23.334356308
C 9.413722038 -0.019914718 23.290008545
C 10.825469017 -0.194391936 23.025684357
C 11.713648796 0.716810584 23.019153595
C 13.146545410 -0.226193652 22.536939621
N 11.455485344 -1.278580666 22.603105545
H 9.988884926 3.011674404 22.375394821
H 9.159042358 1.628964186 21.213674545
H 13.826736450 -0.683494747 21.751695633
N 7.765561104 -1.579595208 20.986185074
S 7.217569351 -1.561426163 18.397886276
C 6.398565769 -0.050985113 18.450325012
C 5.656084061 0.568717122 19.525550842
C 5.010811806 1.565773964 18.921319962
H 4.200562000 2.201876640 19.289663315
C 6.265007019 -3.096151590 20.358556747
C 6.051429272 -4.607540607 22.255313873
C 6.222967148 -5.055902958 23.194763184
C 5.637258053 -5.432634830 21.835809708
N 7.105879307 -2.065716505 19.955369949
N 6.384360790 0.717909694 17.434122086
N 6.484094620 -3.222700119 21.613918304
O 5.536421776 1.696771860 17.680778503
O 5.456039906 -3.736027718 19.647443771
H 4.761645317 -4.144074917 19.192192078
N 12.813989639 1.046678424 22.725374222
H 5.721664906 0.423662186 20.597183228
N 12.548078537 -1.341113925 23.018939972
N 7.149978161 -2.212497234 21.997201920
