33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.730611801 1.966716647 22.006938934
C 9.365748405 0.903264761 23.003147125
H 7.587516308 1.305993319 23.848066330
H 7.199414730 -0.195416421 23.201349258
C 9.120162010 -0.979294896 23.138767242
C 9.972154617 -0.211396709 23.095933914
C 11.370368004 -0.434705108 22.797229767
C 12.524699211 0.381903172 22.897859573
N 13.571388245 0.252579808 22.585458755
C 12.096536636 -1.258329511 22.183883667
N 10.560807228 2.871485472 22.296674728
O 9.168326378 1.739074588 20.949041367
S 13.517734528 -1.109909892 21.842510223
C 8.280542374 -1.012207389 20.742145538
C 7.312648296 -1.326537967 18.584016800
C 6.545766830 -0.122872405 18.115102768
C 5.697940350 0.393036038 18.888664246
C 5.084839821 1.441404462 18.643493652
H 4.307108879 1.993825436 19.139925003
C 6.624924660 -3.164961576 21.012222290
C 6.400785923 -4.918129921 22.379695892
H 6.663268566 -5.094329357 23.360246658
O 5.989711285 -5.685127735 21.713321686
N 7.668252468 -2.403897524 18.961416245
N 6.520421982 0.752653182 17.183973312
N 6.797546864 -3.565117836 21.906845093
O 5.699103355 1.664182305 17.512010574
O 5.896245480 -3.369060278 19.924848557
N 7.521165848 -0.262115330 20.747756958
C 8.008402824 0.488511980 23.378513336
C 7.730368137 -1.304819822 19.816837311
H 8.871129990 -1.980731130 23.206705093
N 7.443569183 -2.492641449 21.851486206
