33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.831389427 2.092627048 22.245096207
C 9.409775734 1.356547594 23.405096054
H 8.406701088 1.411907911 23.834634781
N 7.565205097 -0.604991078 23.208072662
C 8.794129372 -0.603843272 23.203910828
C 9.866306305 -0.172668770 23.294202805
C 11.010428429 -0.608550966 22.929445267
H 12.923201561 0.718281507 23.435260773
C 12.961853027 -0.033602089 22.851932526
C 11.577899933 -1.321254373 22.445135117
H 10.052073479 3.202042580 22.045385361
O 9.488183022 1.537229896 21.092420578
H 13.600491524 -0.575657070 22.207071304
N 8.639772415 -1.656028986 21.035673141
C 7.061927319 -1.341619253 18.880140305
C 6.576806068 -0.194614500 18.374042511
C 5.673975468 0.333969593 19.145912170
C 5.380732059 1.656667829 19.080373764
H 4.367149830 1.907659888 19.472412109
C 6.465462685 -3.329754114 20.359567642
C 6.702107430 -4.828106880 22.280504227
H 6.371180534 -4.855744362 23.291624069
H 6.033736229 -5.433535576 21.672803879
N 8.003225327 -1.696661234 20.159189224
H 6.856921196 0.336439878 17.473964691
N 7.012880802 -3.468852758 21.628993988
H 5.503144741 1.945938110 18.012014389
O 5.654595375 -3.968606472 19.778964996
N 8.093324661 -2.773097754 21.816648483
H 6.108703613 2.241895199 19.686794281
H 7.703948021 -5.283750534 22.258020401
N 7.001868725 -2.214142323 19.696504593
O 10.467565536 2.045939445 23.497707367
