33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.590751648 2.113569736 22.352357864
C 9.121887207 1.221248746 23.423707962
H 8.293292999 1.482203484 24.056837082
H 7.394489765 -0.504935384 23.240467072
C 8.404805183 -0.921209872 23.342369080
C 9.629488945 -0.115163773 23.192897797
C 11.180891991 -0.275876194 23.059907913
N 12.128288269 0.513930619 23.519592285
N 13.266761780 0.211977333 22.990549088
N 11.573491096 -1.264044285 22.306360245
N 10.222969055 3.222802877 22.576383591
O 9.303800583 1.592300653 21.232801437
S 13.175741196 -1.096270919 22.057168961
H 8.180701256 -1.561599612 20.816198349
C 7.510208130 -1.651854038 19.143033981
C 6.727050304 0.050755080 18.367033005
C 5.585087776 0.563846350 19.064411163
C 4.976526260 1.590633869 18.931095123
H 4.230813503 2.052773952 19.591407776
C 6.581707478 -3.159068584 20.677282333
C 6.242010593 -4.696863651 22.438247681
H 6.285891056 -5.007888317 23.427957535
H 5.988503933 -5.466217041 21.749910355
N 7.463812828 -2.102284431 20.245838165
N 7.052150726 0.441019088 17.383283615
N 6.644247532 -3.442740917 22.045940399
O 5.401110172 2.040556669 17.876155853
O 5.889787197 -3.688686609 19.894575119
C 7.699264050 -0.463007182 18.393903732
H 6.938898087 -2.779596567 22.747684479
O 9.135358810 -0.964730203 22.204164505
H 8.363769531 -1.547109008 24.255645752
H 8.805616379 -0.361639023 18.444196701
