33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.411362648 2.171508074 22.285987854
C 8.828505516 1.376576543 23.393327713
H 7.984751701 1.570996404 23.990335464
H 7.663626194 -0.728050649 23.303327560
C 8.697306633 -0.927948534 23.232770920
C 9.529824257 0.198466942 23.350681305
C 12.033521652 -0.003767153 23.133836746
H 12.394078255 0.076785192 24.188116074
H 12.967494965 0.536339700 22.751922607
C 12.038744926 -1.074104190 22.227695465
N 10.068879128 3.133325338 22.538820267
O 9.169896126 1.778127313 21.152381897
H 12.920363426 -1.289991140 21.720890045
H 8.457956314 -1.327219486 20.709079742
C 7.661544800 -0.919584215 18.870540619
C 6.598041058 -0.030654639 18.537559509
C 5.572705269 0.275142133 19.343566895
C 4.996783733 1.347784162 18.973524094
H 4.209798336 1.943946123 19.456270218
C 6.567474365 -2.925659180 21.317363739
C 6.266135693 -4.750421047 22.573762894
H 6.449603558 -5.226203442 23.516862869
H 5.726257801 -5.324332714 21.848575592
N 7.675549984 -1.496365309 20.042478561
N 6.549211502 0.802180231 17.541349411
N 6.862148762 -3.614670753 22.386299133
O 5.614462376 1.655460835 17.814445496
O 5.355878830 -3.598374605 19.700378418
N 6.529422760 -1.590804338 20.713932037
N 10.780123711 0.490970552 23.215017319
N 5.910755634 -2.814196825 20.398267746
H 9.074475288 -1.904926658 23.079816818
H 8.543169022 -0.905454516 18.269603729
