33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.658451080 1.866142035 22.216722488
C 9.168972015 0.899576843 23.267759323
C 8.002346039 0.758289456 23.680444717
S 7.384169579 -0.603121638 23.513641357
N 8.814724922 -1.220668554 23.226222992
C 9.755405426 -0.377733707 23.274805069
C 11.164216042 -0.679428339 22.966249466
C 12.283576965 -0.171061710 22.998346329
C 13.413584709 -0.020757386 22.604425430
H 11.353584290 -1.538944840 22.388965607
N 10.254911423 2.978557825 22.495302200
O 9.361001968 1.375890970 21.119216919
H 13.624451637 -1.117016077 22.210758209
H 8.078502655 -1.538005471 20.698860168
S 7.319725513 -1.714106441 18.419588089
C 6.530305862 -0.191379607 18.636091232
C 5.879468441 0.307257056 19.747903824
C 5.079872608 1.328225255 19.226543427
H 4.214959621 1.807417035 19.697729111
C 6.746782780 -3.152391672 20.492765427
C 6.308201313 -5.022957325 22.802871704
O 6.309638500 -5.545203686 23.852828979
H 5.948422909 -5.538705826 21.915798187
N 7.453907967 -2.048631191 20.021429062
N 6.524601460 0.654247642 17.645673752
N 6.920531273 -3.785774231 22.646965027
C 5.670593739 1.621690035 18.005012512
O 5.795358181 -3.690786600 19.956470490
H 14.078111649 0.807966590 22.458219528
H 5.538618565 2.520274162 17.416360855
N 7.455975056 -3.472585201 21.569152832
H 7.333604336 -3.378211021 23.502683640
H 6.120863438 0.122172982 20.815828323
