33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 10.159653664 1.871304750 22.262584686
C 9.376498222 1.039825201 23.283943176
S 7.826227188 1.256418943 23.733825684
C 7.533700943 -0.461514264 23.492868423
C 8.623930931 -0.858168423 23.279249191
C 9.791215897 -0.301073372 23.250982285
C 11.104887009 -0.681232214 22.847181320
C 11.993679047 0.340950817 22.686311722
C 13.145974159 -0.180689171 22.538642883
H 11.310544968 -1.651068568 22.479673386
H 10.233898163 2.963615656 22.489192963
O 9.511401176 1.663960576 21.199550629
S 13.664337158 -1.189534187 21.940893173
H 9.022810936 -1.275917292 20.999347687
C 7.227451324 -1.301866055 19.074932098
C 6.552324772 -0.243314341 18.497186661
N 5.557367325 0.091340974 19.378965378
C 5.167901039 1.231430173 18.883029938
Cl 3.981584311 2.280869007 19.577413559
C 6.679316044 -3.090640068 20.574008942
C 6.357771397 -4.606586933 22.279850006
H 6.405339718 -4.984298229 23.273448944
C 6.030566692 -5.218764305 21.419761658
N 7.388355255 -1.946321845 20.017805099
N 6.705431938 0.563529313 17.478670120
N 6.795264721 -3.360840797 21.815116882
O 5.814012527 1.528664112 17.752731323
O 6.010722160 -3.723418951 19.723548889
H 6.603342056 -0.952854574 23.562713623
H 7.929831028 0.095438838 20.693359375
H 5.878161430 -4.860806465 20.174425125
N 11.568499565 1.545331717 22.261901855
C 8.145708084 -0.950520754 20.516338348
