33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.597027779 2.066934824 22.059316635
C 9.246690750 1.123921394 23.165233612
C 8.056130409 0.952569604 23.732494354
C 7.724146366 -0.113421895 23.574201584
C 8.638967514 -0.922664464 23.001121521
C 9.909931183 -0.160985962 23.111883163
C 11.166533470 -0.586078942 22.823358536
C 12.579933167 -0.201371580 23.162263870
H 12.993982315 0.669487476 22.731615067
H 11.171808243 -1.390526652 22.171468735
N 10.305493355 3.134472847 22.239803314
O 9.092430115 1.590118766 21.060289383
H 13.228696823 -0.995576203 22.640264511
C 8.040408134 -1.683984637 20.880777359
S 7.319075584 -1.788698196 18.424077988
C 6.466418743 -0.346445024 18.521671295
C 5.780931473 0.341367245 19.581966400
C 5.138383865 1.375176191 18.955173492
H 4.410464287 2.060065508 19.371231079
C 6.580965996 -3.246846914 20.557426453
C 6.214260578 -4.885842323 22.323770523
H 6.314540386 -5.198605537 23.349079132
H 5.824041367 -5.580149174 21.637086868
N 7.404666901 -2.183232069 20.066370010
N 6.353929996 0.414063901 17.461734772
N 6.729998589 -3.708586931 21.877601624
O 5.550976276 1.511739612 17.697145462
O 5.800081730 -3.712859631 19.829910278
S 7.663950920 -3.047787428 23.137079239
H 12.713171005 -0.162441552 24.244365692
C 8.216072083 -1.804302812 22.194684982
Cl 5.967057705 0.267689288 21.234586716
H 6.540596485 0.135795504 16.496683121
