33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.810383797 2.080918074 22.185153961
C 9.273045540 1.229492426 23.322019577
H 8.395477295 1.481496215 23.853454590
O 7.671916962 -0.872436285 23.251461029
C 8.837485313 -0.831040740 22.844692230
C 9.795387268 -0.001271708 23.303239822
C 11.110852242 -0.413181186 23.078477859
C 12.445922852 0.403678179 23.354492188
C 13.316165924 0.166343912 22.969488144
C 11.907309532 -1.143209815 22.510074615
N 10.481521606 3.167570353 22.359569550
O 9.511770248 1.513048530 21.108222961
S 13.416082382 -1.158539653 22.082448959
C 8.308870316 -1.735848069 20.913583755
N 7.460688114 -1.404381752 18.667892456
C 6.868522644 -0.335076332 18.223670959
C 6.200664997 0.457603455 19.174503326
C 5.223056316 1.500929952 18.774110794
O 4.387376308 2.044255257 19.538209915
C 6.655384064 -3.410694838 20.905702591
C 6.184967995 -5.065560818 22.519212723
H 6.493247986 -5.390542507 23.495685577
H 5.844942093 -5.856979370 21.902114868
N 7.718296051 -1.486804366 19.856697083
H 6.958031178 0.053671259 17.225496292
N 6.306029320 -3.864900589 22.090221405
O 5.414996147 1.783427835 17.586776733
O 6.139613628 -3.543329239 19.834934235
C 6.782680511 0.664602220 20.310676575
S 6.972603321 1.584418893 21.460836411
H 8.349619865 -3.157362938 22.197818756
N 7.806784630 -2.802478552 21.341436386
O 9.309363365 -1.249353051 21.616752625
