33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.570818901 1.973130345 22.255640030
C 9.050788879 1.056998253 23.299840927
H 8.211680412 1.368459582 23.867036819
C 7.507209301 -0.743840575 22.524000168
C 8.581055641 -0.809808731 22.966732025
C 9.588515282 -0.153065816 23.231477737
C 10.960610390 -0.504157007 23.040803909
C 12.166773796 -0.031043412 23.232873917
H 14.118109703 0.389782846 22.932411194
C 11.657210350 -1.443631411 22.324016571
N 10.118599892 2.996330023 22.350690842
O 9.309463501 1.370712519 21.108327866
S 13.063546181 -1.559535861 21.965543747
H 8.146378517 -1.813535690 20.529130936
C 7.194359303 -1.675780892 18.831008911
C 6.684496880 -0.613423347 18.338155746
C 6.059679031 0.175224543 19.317094803
C 5.125395775 1.163205743 18.806360245
Cl 3.853672266 1.740636945 19.808517456
C 6.528307915 -3.203774214 20.447576523
C 6.051245213 -5.339059353 22.422588348
H 6.018640041 -5.836364269 23.356731415
H 5.865050316 -5.909999847 21.550855637
N 7.440906525 -2.263096333 19.890102386
H 6.720283508 -0.228818446 17.335798264
N 6.739532948 -3.271296740 21.759790421
O 5.289734364 1.567421436 17.707839966
O 5.700312138 -3.779791117 19.814020157
C 13.284269333 -0.163614184 22.857816696
O 6.730138779 -0.367692143 21.636394501
C 6.788216114 0.268263847 20.498607635
S 7.961629868 1.440279245 20.266006470
N 6.477470398 -4.179370403 22.455219269
