33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.563186646 1.884551764 22.120595932
C 9.206123352 1.209668994 23.490642548
H 8.140470505 1.304925561 23.737424850
H 7.558444977 -0.916496813 23.339649200
C 8.462985992 -0.851440072 22.777282715
C 9.584244728 -0.217722565 23.221574783
C 10.931773186 -0.608391464 22.950824738
C 11.970347404 0.264173746 23.087480545
C 12.986743927 -0.279773951 22.596111298
H 11.101706505 -1.580585003 22.516000748
N 10.202596664 2.949119806 22.211530685
O 9.167769432 1.271111369 21.107866287
S 13.571587563 -1.374169946 21.768615723
C 7.882765293 -1.581396580 20.658794403
C 6.738889694 -1.631775379 18.597196579
C 6.180152893 -0.521436572 18.179491043
C 5.348467350 0.063682638 19.193574905
C 4.917264938 1.227532387 18.792049408
O 4.058854580 1.931954145 19.255084991
C 6.437013626 -3.239271164 20.170309067
C 6.192406178 -4.784410000 22.510946274
H 6.303601742 -5.360100269 23.422307968
H 5.841449738 -5.458798409 21.759544373
N 7.178824902 -2.190746546 19.873451233
N 6.459345341 0.544606864 17.299306870
N 6.572317123 -3.532633543 22.569833755
O 5.680829048 1.432457447 17.610715866
O 5.750645638 -3.963918686 19.516967773
N 8.431477547 -1.173265934 21.508596420
H 9.808899879 1.700175285 24.243169785
C 6.614397049 -3.302786350 21.441669464
H 11.892338753 1.297913790 23.419780731
S 5.882638931 -2.057623863 17.377977371
