33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.624508858 1.963422775 21.888572693
C 8.937584877 1.284878731 23.091238022
H 8.060426712 1.548558712 23.604003906
C 7.389357567 -0.737303257 22.979473114
C 8.497185707 -0.796236694 22.876792908
C 9.484301567 0.110613368 23.140985489
C 11.593142509 -0.630471885 22.643766403
C 12.986789703 -0.266097397 22.742366791
H 13.518774033 0.424207032 23.195953369
H 11.272910118 -1.473214984 22.146003723
H 10.035777092 2.939983606 22.169103622
H 8.821727753 1.917885542 21.152193069
S 13.678731918 -1.201109648 21.810459137
N 8.223387718 -1.593159318 20.744718552
C 7.165782452 -1.543672800 18.858747482
C 6.502538681 -0.453064650 18.412326813
C 5.377832890 -0.100536004 19.225254059
C 5.031874657 1.117213488 18.765306473
H 4.272510529 1.795738816 19.130224228
C 6.530073643 -3.256823540 20.318693161
C 6.243247509 -4.917587280 22.151744843
H 6.475253582 -5.224855900 23.134366989
H 5.830218792 -5.640645027 21.504528046
N 7.341566563 -2.126896143 19.890964508
N 6.660872459 0.514022946 17.453266144
N 6.678088665 -3.706914902 21.703565598
O 5.779546261 1.440864444 17.683475494
O 5.825051308 -3.779232502 19.566947937
N 7.263091564 -3.036631346 22.583360672
H 10.442093849 1.418213964 21.365047455
H 4.941539288 -0.753400087 19.951368332
N 10.693879128 -0.072947524 22.960866928
C 7.663924217 -1.816466928 22.101057053
