33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.875294685 2.128060579 22.490886688
C 9.170004845 1.224758863 23.458944321
H 8.316527367 1.516390324 24.042404175
H 7.550833702 -0.575315654 23.665075302
C 8.461087227 -0.854884982 23.158140182
C 9.558230400 -0.060669649 23.289539337
C 11.026644707 -0.259730071 22.973190308
C 12.084964752 0.708676636 23.082620621
N 13.314379692 0.316822946 22.848884583
C 11.841243744 -1.057169437 22.404594421
H 9.640192986 3.218202353 22.445417404
O 9.757041931 1.592203379 21.384059906
S 13.301360130 -1.070119739 22.031570435
H 9.069389343 -1.352278948 20.656885147
H 7.832379341 -1.864782214 18.304267883
C 6.473402500 -0.302114218 18.630603790
C 5.529352188 0.308934182 19.255363464
C 5.002412319 1.354200959 18.876783371
H 4.214262009 1.981482506 19.297800064
C 6.245343685 -3.122236013 20.635576248
C 6.274006844 -4.906748772 22.407140732
O 6.590960979 -5.240623474 23.604248047
O 5.847355366 -5.783415794 21.621517181
N 7.248870373 -2.096762896 20.196516037
N 6.562768459 0.502110004 17.591012955
N 6.567267895 -3.630505323 21.963968277
O 5.734762192 1.448793888 17.754329681
O 5.998985291 -3.957874537 19.733655930
S 11.587957382 2.383737564 23.230670929
H 5.310861588 -2.524576187 20.833398819
O 8.196043015 -1.925695777 22.386346817
C 7.198777676 -1.470513821 19.042821884
C 8.194072723 -1.765182376 21.071613312
