33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.693401337 2.068146229 22.135780334
C 9.266489029 1.270016909 23.305450439
H 8.403715134 1.547786951 23.890878677
H 7.913493633 -0.763596356 23.475831985
C 8.922776222 -0.939910412 23.149154663
C 9.839071274 0.040939055 23.318540573
C 11.247797012 -0.227958336 23.093206406
C 12.419919014 0.363826364 23.242010117
N 13.536575317 0.344252467 22.959348679
C 11.881197929 -1.272391915 22.489597321
N 10.417065620 3.033479929 22.250463486
O 9.217034340 1.638465881 21.069627762
S 13.460628510 -0.948624253 22.007377625
C 7.721710682 -0.951184154 20.913869858
N 7.153732300 -1.384360671 18.751184464
C 6.546370506 -0.187891826 18.603017807
O 5.599413395 0.251265824 19.474855423
C 5.317292690 1.606855273 19.171960831
H 4.231386662 1.862595201 19.172801971
C 6.685386658 -2.997138739 20.624916077
C 6.358498096 -4.610227585 22.295507431
H 6.534062386 -4.912125111 23.295782089
H 5.893749714 -5.439062595 21.761386871
C 7.289309502 -1.749030828 20.141553879
N 6.730565548 0.742198229 17.639387131
N 6.822359562 -3.414937735 21.836986542
O 5.897578239 1.737301350 17.857851028
O 5.913349628 -3.616000652 19.782680511
H 11.453480721 -2.272030354 22.435249329
H 5.805720806 2.298133850 19.903900146
H 7.333557606 -0.114538491 21.459053040
H 9.220479012 -1.870853305 22.666746140
H 5.921983719 -4.562628746 20.117166519
